"addon"
{
	"addon_game_name" "Scourge tactic DEF"
	// "achievement_hero_str_1_bonus_desc" ""
 
	"achievement_hero_str_2" "achievement_hero_str_2"
	"achievement_hero_str_2_desc" "Любые 10 силовых героев очищены более 3 раз"
	"achievement_hero_str_2_bonus" "Сила +100"
	// "achievement_hero_str_2_bonus_desc" ""
 
 
	"achievement_hero_str_3" "Уровень 3"
	"achievement_hero_str_3_desc" "Любые 10 силовых героев очищены более 10 раз"
	"achievement_hero_str_3_bonus" "Конечный урон + 10%"
	// "achievement_hero_str_3_bonus_desc" ""
 
 
	"achievement_hero_str_4" "Уровень 4"
	"achievement_hero_str_4_desc" "Любые 10 силовых героев очищены более 20 раз"
	"achievement_hero_str_4_bonus" "Бонус опыта + 20%"
	// "achievement_hero_str_4_bonus_desc" ""
 
	"achievement_hero_str_5" "5-й порядок"
	"achievement_hero_str_5_desc" "Любые 10 силовых героев очищены более 30 раз"
	"achievement_hero_str_5_bonus" "Сильный уровень таланта героя +1"
	// "achievement_hero_str_5_bonus_desc" ""
 
 
	"achievement_hero_agi_1" "1-й порядок"
	"achievement_hero_agi_1_desc" "Любые 10 проворных героев проходят уровень более одного раза"
	"achievement_hero_agi_1_bonus" "Ловкость +3 за улучшение"
	// "achievement_hero_agi_1_bonus_desc" ""
 
	"achievement_hero_agi_2" "achievement_hero_agi_2"
	"achievement_hero_agi_2_desc" "Любые 10 проворных героев проходят уровень 3 или более раз"
	"achievement_hero_agi_2_bonus" "Ловкость +100"
	// "achievement_hero_agi_2_bonus_desc" ""
 
 
	"achievement_hero_agi_3" "Уровень 3"
	"achievement_hero_agi_3_desc" "Любые 10 проворных героев прошли уровень более 10 раз"
	"achievement_hero_agi_3_bonus" "Конечный урон + 10%"
	// "achievement_hero_agi_3_bonus_desc" ""
 
 
	"achievement_hero_agi_4" "achievement_hero_agi_4"
	"achievement_hero_agi_4_desc" "Любые 10 героев ловкости прошли более 20 уровней"
	"achievement_hero_agi_4_bonus" "Бонус опыта + 20%"
	// "achievement_hero_agi_4_bonus_desc" ""
 
	"achievement_hero_agi_5" "5-й порядок"
	"achievement_hero_agi_5_desc" "Любые 10 проворных героев прошли уровень более 30 раз"
	"achievement_hero_agi_5_bonus" "Уровень таланта героя ловкости +1"
	// "achievement_hero_agi_5_bonus_desc" ""
 
 
	"achievement_hero_int_1" "1-й порядок"
	"achievement_hero_int_1_desc" "Любые 10 интеллектуальных героев проходят уровень более одного раза"
	"achievement_hero_int_1_bonus" "Интеллект +3 при каждом улучшении"
	// "achievement_hero_int_1_bonus_desc" ""
 
	"achievement_hero_int_2" "achievement_hero_int_2"
	"achievement_hero_int_2_desc" "Любые 10 интеллектуальных героев очищены более 3 раз"
	"achievement_hero_int_2_bonus" "Интеллект +100"
	// "achievement_hero_int_2_bonus_desc" ""
 
 
	"achievement_hero_int_3" "achievement_hero_int_3"
	"achievement_hero_int_3_desc" "Любые 10 интеллектуальных героев прошли уровень более 10 раз"
	"achievement_hero_int_3_bonus" "Конечный урон + 10%"
	// "achievement_hero_int_3_bonus_desc" ""
 
 
	"achievement_hero_int_4" "achievement_hero_int_4"
	"achievement_hero_int_4_desc" "Любые 10 интеллектуальных героев очищены более 20 раз"
	"achievement_hero_int_4_bonus" "Бонус опыта + 20%"
	// "achievement_hero_int_4_bonus_desc" ""
 
	"achievement_hero_int_5" "achievement_hero_int_5"
	"achievement_hero_int_5_desc" "Любые 10 интеллектуальных героев очищены более 30 раз"
	"achievement_hero_int_5_bonus" "Уровень таланта интеллектуального героя +1"
	// "achievement_hero_int_5_bonus_desc" ""
 
	"achievement_hero_all_1" "1-й уровень"
	"achievement_hero_all_1_desc" "Завершите первый этап разблокировки героев силы, ловкости и интеллекта"
	"achievement_hero_all_1_bonus" "Вероятность критического удара + 5%, урон критического удара + 20%"
	// "achievement_hero_all_1_bonus_desc" ""
 
	"achievement_hero_all_2" "achievement_hero_all_2"
	"achievement_hero_all_2_desc" "Завершите двухэтапную разблокировку героев силы, ловкости и интеллекта"
	"achievement_hero_all_2_bonus" "Бонус опыта + 20%"
	// "achievement_hero_all_2_bonus_desc" ""
 
 
	"achievement_hero_all_3" "achievement_hero_all_3"
	"achievement_hero_all_3_desc" "Завершите трехэтапную разблокировку героев силы, ловкости и интеллекта"
	"achievement_hero_all_3_bonus" "Глобальный вампиризм + 3%"
	// "achievement_hero_all_3_bonus_desc" ""
 
 
	"achievement_hero_all_4" "achievement_hero_all_4"
	"achievement_hero_all_4_desc" "Завершите 4-этапную разблокировку героев силы, ловкости и интеллекта"
	"achievement_hero_all_4_bonus" "Изначально дана таинственная книга сокровищ второго порядка"
	// "achievement_hero_all_4_bonus_desc" ""
 
	"achievement_hero_all_5" "achievement_hero_all_5"
	"achievement_hero_all_5_desc" "Завершите 5-этапную разблокировку героев силы, ловкости и интеллекта"
	"achievement_hero_all_5_bonus" "Изначально дана таинственная книга сокровищ третьего порядка"
	// "achievement_hero_all_5_bonus_desc" ""
 
 
	"achievement_difficulty_1" "Пройти N1"
	// "achievement_difficulty_1_desc" ""
	"achievement_difficulty_1_bonus" "Начальное 3D +30"
	// "achievement_difficulty_1_bonus_desc" ""
 
 
	"achievement_difficulty_2" "Пройти N2"
	// "achievement_difficulty_2_desc" ""
	"achievement_difficulty_2_bonus" "Денежный бонус + 20%"
	// "achievement_difficulty_2_bonus_des
 
	"achievement_difficulty_3" "Пройдите N3"
	// "achievement_difficulty_3_desc" ""
	"achievement_difficulty_3_bonus" "Бонус опыта + 20%"
	// "achievement_difficulty_3_bonus_des
 
	"achievement_difficulty_4" "Пройти N4"
	// "achievement_difficulty_4_desc" ""
	"achievement_difficulty_4_bonus" "Уровень личного мастерства +1"
	// "achievement_difficulty_4_bonus_des
 
 
	"achievement_difficulty_5_1" "Пройти N5"
	// "achievement_difficulty_5_1_desc" ""
	"achievement_difficulty_5_1_bonus" "Сначала отдайте сокровище"
	// "achievement_difficulty_5_1_bonus_des
 
	"achievement_difficulty_6_1" "Пройти N6"
	// "achievement_difficulty_6_1_desc" ""
	"achievement_difficulty_6_1_bonus" "Золотые монеты за убийство монстров +30"
	// "achievement_difficulty_6_1_bonus_des
 
 
	"achievement_difficulty_7_1" "Пройти N7"
	// "achievement_difficulty_7_1_desc" ""
	"achievement_difficulty_7_1_bonus" "Изначально дана Библия 2-го уровня"
	// "achievement_difficulty_7_1_bonus_des
 
	"achievement_difficulty_8_1" "Пройти N8"
	// "achievement_difficulty_8_1_desc" ""
	"achievement_difficulty_8_1_bonus" "Каждые 10 секунд + 10 очков убийства"
	// "achievement_difficulty_8_1_bonus_des
 
	"achievement_difficulty_9_1" "Пройти N9"
	// "achievement_difficulty_9_1_desc" ""
	"achievement_difficulty_9_1_bonus" "Начальные очки убийства +500"
	// "achievement_difficulty_9_1_bonus_des
 
 
	"achievement_difficulty_10_1" "Пройти N10"
	// "achievement_difficulty_10_1_desc" ""
	"achievement_difficulty_10_1_bonus" "Сокровище +1"
	// "achievement_difficulty_10_1_bonus_des
 
 
	"achievement_difficulty_11_1" "Пройти N11"
	// "achievement_difficulty_11_1_desc" ""
	"achievement_difficulty_11_1_bonus" "Критический урон + 40%"
	// "achievement_difficulty_11_1_bonus_des
 
 
	"achievement_difficulty_12_1" "Пройти N12"
	// "achievement_difficulty_12_1_desc" ""
	"achievement_difficulty_12_1_bonus" "Изначально дана Книга Небес 3-го уровня"
	// "achievement_difficulty_12_1_bonus_des
 
	"achievement_difficulty_13_1" "Пройти N13"
	// "achievement_difficulty_13_1_desc" ""
	"achievement_difficulty_13_1_bonus" "Слот сокровищ +1"
	// "achievement_difficulty_13_1_bonus_des
 
	"achievement_difficulty_14_1" "Пройти N14"
	// "achievement_difficulty_14_1_desc" ""
	"achievement_difficulty_14_1_bonus" "Сначала дайте загадочную книгу сокровищ 1-го уровня"
	// "achievement_difficulty_14_1_bonus_des
 
	"achievement_difficulty_15_1" "Пройти N15"
	// "achievement_difficulty_15_1_desc" ""
	"achievement_difficulty_15_1_bonus" "Слот сокровищ +1"
	// "achievement_difficulty_15_1_bonus_des
	
	"achievement_difficulty_16_1"						"Пройти N 16"
	//"achievement_difficulty_16_1_desc"					""
	"achievement_difficulty_16_1_bonus"					"Начальный уровень таланта +1"
	//"achievement_difficulty_16_1_bonus_des

	"achievement_difficulty_17_1"						"Пройти N 17"
	//"achievement_difficulty_17_1_desc"					""
	"achievement_difficulty_17_1_bonus"					"Максимальный уровень таланта героя +1"
	//"achievement_difficulty_17_1_bonus_des


	"achievement_difficulty_18_1"						"Пройти N 18"
	//"achievement_difficulty_18_1_desc"					""
	"achievement_difficulty_18_1_bonus"					"Вначале выдаёт библейскую книгу 4-го уровня."
	//"achievement_difficulty_18_1_bonus_des


	"achievement_difficulty_19_1"						"Пройти N 19"
	//"achievement_difficulty_19_1_desc"					""
	"achievement_difficulty_19_1_bonus"					"Используйте значение увеличения навыка + 20%"
	//"achievement_difficulty_19_1_bonus_des


	"achievement_difficulty_20_1"						"Оформление N 20"
	//"achievement_difficulty_20_1_desc"					""
	"achievement_difficulty_20_1_bonus"					"Первоначально даёт загадочную книгу сокровищ 2-го уровня"
	//"achievement_difficulty_20_1_bonus_des


	"achievement_difficulty_21_1"						"Оформление N 21"
	//"achievement_difficulty_21_1_desc"					""
	"achievement_difficulty_21_1_bonus"					"личный рог БОССА в начале * 20"
	//"achievement_difficulty_21_1_bonus_des



	"achievement_difficulty_22_1"						"Оформление N22"
	//"achievement_difficulty_22_1_desc"					""
	"achievement_difficulty_22_1_bonus"					"Судьба +15"
	//"achievement_difficulty_22_1_bonus_des
 
 
	"achievement_difficulty_5_2" "Пройдите N5-Режим Берсерка"
	// "achievement_difficulty_5_2_desc" ""
	"achievement_difficulty_5_2_bonus" "Скорость атаки +10"
	// "achievement_difficulty_5_2_bonus_desc" ""
 
 
	"achievement_difficulty_6_3" "Пройти N6-Arcane Mode"
	// "achievement_difficulty_6_3_desc" ""
	"achievement_difficulty_6_3_bonus" "Сокращение перезарядки -2%"
	// "achievement_difficulty_6_3_bonus_desc" ""
 
 
	"achievement_difficulty_7_4" "Пройти N7-Disaster Mode"
	// "achievement_difficulty_7_4_desc" ""
	"achievement_difficulty_7_4_bonus" "Магическое восстановление +5"
	// "achievement_difficulty_7_4_bonus_desc" ""
 
 
 
 
	"achievement_difficulty_8_2" "Пройти N8-Brazy Mode"
	// "achievement_difficulty_8_2_desc" ""
	"achievement_difficulty_8_2_bonus" "Скорость атаки +10"
	// "achievement_difficulty_8_2_bonus_desc" ""
 
 
 
 
	"achievement_difficulty_9_3" "Пройти N9-Arcane Mode"
	// "achievement_difficulty_9_3_desc" ""
	"achievement_difficulty_9_3_bonus" "Сокращение перезарядки -2%"
	// "achievement_difficulty_9_3_bonus_desc" ""
 
 
 
 
	"achievement_difficulty_10_4" "Пройти N10-Disaster Mode"
	// "achievement_difficulty_10_4_desc" ""
	"achievement_difficulty_10_4_bonus" "Магическое восстановление +5"
	// "achievement_difficulty_10_4_bonus_desc" ""
 
 
 
 
	"achievement_difficulty_11_5" "Пройдите N11-Hell Mode"
	// "achievement_difficulty_11_5_desc" ""
	"achievement_difficulty_11_5_bonus" "Скорость передвижения +10"
	// "achievement_difficulty_11_5_bonus_desc" ""
 
 
 
	"achievement_difficulty_12_5" "Пройдите режим N12-Hell"
	// "achievement_difficulty_12_5_desc" ""
	"achievement_difficulty_12_5_bonus" "Скорость передвижения +10"
	// "achievement_difficulty_12_5_bonus_desc" ""
 
 
 
	"achievement_difficulty_13_6" "Пройти N13-Bounty Mode"
	// "achievement_difficulty_13_6_desc" ""
	"achievement_difficulty_13_6_bonus" "Денежный бонус + 10%"
	// "achievement_difficulty_13_6_bonus_desc" ""
 
 
	"achievement_difficulty_14_7" "Пройдите N14-Кошмарный режим"
	// "achievement_difficulty_14_7_desc" ""
	"achievement_difficulty_14_7_bonus" "Конечный урон + 10%"
	// "achievement_difficulty_14_7_bonus_desc" ""
 
 
 
	"achievement_difficulty_15_2" "Завершите режим N15-Furious"
	// "achievement_difficulty_15_2_desc" ""
	"achievement_difficulty_15_2_bonus" "Скорость атаки +10"
	// "achievement_difficulty_15_2_bonus_desc" ""
 
 
	"achievement_difficulty_15_3" "Пройти N15-Arcane Mode"
	// "achievement_difficulty_15_3_desc" ""
	"achievement_difficulty_15_3_bonus" "Сокращение перезарядки -2%"
	// "achievement_difficulty_15_3_bonus_desc" ""
 
 
	"achievement_difficulty_15_4" "Пройти N15-Disaster Mode"
	// "achievement_difficulty_15_4_desc" ""
	"achievement_difficulty_15_4_bonus" "Магическое восстановление +5"
	// "achievement_difficulty_15_4_bonus_desc" ""
 
 
	"achievement_difficulty_15_5" "Пройдите N15-Hell Mode"
	// "achievement_difficulty_15_5_desc" ""
	"achievement_difficulty_15_5_bonus" "Скорость передвижения +10"
	// "achievement_difficulty_15_5_bonus_desc" ""
 
	"achievement_difficulty_15_6" "Пройти N15-Bounty Mode"
	// "achievement_difficulty_15_6_desc" ""
	"achievement_difficulty_15_6_bonus" "Денежный бонус + 10%"
	// "achievement_difficulty_15_6_bonus_desc" ""
 
 
	"achievement_difficulty_15_7" "Пройдите N15-Кошмарный режим"
	// "achievement_difficulty_15_7_desc" ""
	"achievement_difficulty_15_7_bonus" "Конечный урон + 10%"
	// "achievement_difficulty_15_7_bonus_desc" ""
 
 
 
 
 
 
 
 
 
 
 
	// Бесконечный режим отличается
 
 
	"achievement_hidden_1" "дорожить жизнью"
	"achievement_hidden_1_desc" "Ты мастер!"
	"achievement_hidden_1_bonus" "Начальная золотая монета +200"
	// "achievement_hidden_1_bonus_desc" ""
 
	"achievement_hidden_2" "Одно умение до конца"
	"achievement_hidden_2_desc" "Этот набор навыков немного сложен!"
	"achievement_hidden_2_bonus" "Урон умения + 5%"
	// "achievement_hidden_2_bonus_desc" ""
 
 
	"achievement_hidden_3" "труп"
	"achievement_hidden_3_desc" "Лежа?"
	"achievement_hidden_3_bonus" "Каждый раз, когда вы умираете, увеличивайте общие атрибуты на 1 * уровень героя"
	// "achievement_hidden_3_bonus_desc" ""
 
 
 
	"achievement_hidden_4" "Жнец"
	"achievement_hidden_4_desc" "Ты слишком несчастен ..."
	"achievement_hidden_4_bonus" "Время воскрешения -1 с"
	// "achievement_hidden_4_bonus_desc" ""
 
	"item_tz_3_1_title" "нефритовый костюм с инкрустацией золотом"
	"item_tz_3_1_attribute" "Эффект набора:<br>Максимальное значение здоровья +2000<br>Все атрибуты +100<br>Скорость передвижения +30<br>Атака кровососом 6%"
 
 
	"item_tz_3_2_title" "Каждую весну Увядшее дерево "
	"item_tz_3_2_attribute" "Эффект костюма:<br>Все атрибуты +80<br>Максимальное здоровье +2500<br>Броня +15<br>Пассивный эффект: Увядшее дерево Каждую весну - Регенерация 7,5 * силы + 5% собственной жизни каждый 5 секунд Ценность здоровья "
 
	"item_tz_3_3_title" "Набор духа приливной воды"
	"item_tz_3_3_attribute" "Эффект набора:<br>Пассивный: Аура духа воды:<br>Процент снижения урона окружающих союзников +20<br>Главный атрибут окружающих союзников +100<br>Вероятность критического удара + 5%<br>Дальность действия: 1500 юнитов (эффективно только для героев) "
 
 
	"item_tz_3_4_title" "Комплект ледяной нежити"
	"item_tz_3_4_attribute" "Эффект набора:<br>Макс. здоровье +1200<br/>Сила, Ловкость +50<br/>Интеллект +200<br/>Урон от умений + 20%<br/>Пассивный: Скорость атаки окружающих юнитов - 20, скорость движения -20%<br/>Диапазон воздействия: 800 юнитов"
 
 
 
	"item_tz_4_1_title" "Набор импульсов Земли"
	"item_tz_4_1_attribute" "Эффект набора: <br> Все атрибуты +220<br>Максимальное значение здоровья +5000<br>Броня +25<br>Восстановление здоровья + 2%"
 
	"item_tz_4_2_title" "Набор для похищения маны"
	"item_tz_4_2_attribute" "Эффект набора:<br>Увеличивает затраты маны при высвобождении навыков на + 50%.<br>Проходит 1% от максимального запаса маны в секунду.<br>Снижает скорость восстановления магии на 100%.<br>Повышает навык урон на 200% "
 
 
	"item_tz_4_3_title" "Небесно-желтый песочный костюм"
	"item_tz_4_3_attribute" "Эффект набора:<br>Все атрибуты +195<br>Максимальное здоровье +4500<br>Броня +10<br>Скорость атаки +60"
 
 
	"item_tz_4_4_title" "Набор тряски грома"
	"item_tz_4_4_attribute" "Эффект набора:<br>Сила и ловкость +150<br>Интеллект +400<br>Урон от умений + 40%<br>Пассивный: Каждые 4 сек будут выбирать 3 юнита, чтобы поразить 3 молнии, которые будут иметь дело с цель 15 * Магический урон интеллекта<br/>Область действия: 900 юнитов "
 
 
	"item_tz_4_5_title" "Костюм Титана"
	"item_tz_4_5_attribute" "Эффект набора:<br>Сила +2000<br>Максимальное здоровье +15000<br>Броня +40<br>Сопротивление магии + 20%"
 
 
	"item_tz_4_6_title" "Акваменский костюм"
	"item_tz_4_6_attribute" "Эффект набора:<br>Все атрибуты +500<br>Пассивный: Получите благословение Посейдона каждые 10 секунд, все атрибуты +600, скорость передвижения +30, скорость атаки +60, урон умений + 30%, здоровье Ответ + 2%. Длится 5 сек. "
 
 
 
	"item_tz_4_7_title" "Призрачный набор"
	"item_tz_4_7_attribute" "Эффект набора:<br>Максимальное значение здоровья +8000<br>Интеллект +2000<br>Броня +10<br>Пассивный: Царство Призрака - Уменьшает сопротивление магии врага в пределах 1200 юнитов на 25 пунктов"
 
 
 
	"item_tz_4_8_title" "Набор для жизни"
	"item_tz_4_8_attribute" "Эффект набора:<br>Пассивный: Все атрибуты дружественных героев в радиусе 1500 юнитов +450, уровень урона умений +2.<br>Пассивный: Каждые 20 обычных атак уменьшают максимальное здоровье цели на 2%. Верхний предел, до 5 раз "
 
 
	"item_tz_5_1_title" "Бафф Гидровид"
	"item_tz_5_1_attribute" "Эффект набора:<br>Максимальное здоровье +30000<br>Основной атрибут +2000<br>Вероятность критического удара + 10%<br>Урон умения + 50%<br>Магическое восстановление +30<br> Окончательный урон + 20%<br> Пассивный: Через каждые 5 секунд в окружающую область будет выпущен шар пламени, нанося 30 * магический урон от основного атрибута окружающим врагам на 900 юнитов "
 
 
	"item_tz_5_2_title" "Набор Ядовитого Дракона"
	"item_tz_5_2_attribute" "Эффект набора:<br>Здоровье +50000<br>Главный атрибут увеличен на 30%<br>Броня +50<br>Сопротивление магии +30<br>Пассивный: потеря 2% вашего максимального количества жизней в минуту Значение<br/>Когда здоровье меньше 70%, увеличение основного атрибута увеличивается с 40% до 50%.<br/>Когда здоровье меньше 40%, увеличение основного атрибута увеличивается с 50% до 60 %"
 
 
	"item_tz_5_3_title" "Набор вечной жизни"
	"item_tz_5_3_attribute" "Эффект набора:<br>Макс. здоровье +35000<br>Урон навыка + 40%<br>Урон уровня навыка +6<br>Вероятность критического удара + 10%"
 
 
	"item_tz_5_4_title" "Бафф чёрного иисуса"
	"item_tz_5_4_attribute" "Эффект набора:<br>Главный атрибут +1500<br>Сила атаки +4000<br>Скорость атаки +80<br>Скорость передвижения +40<br>Каждая атака с вероятностью 20% нанесет 800% урона. Урон<br>шанс критического удара + 5% "
 
 
	"ability_mj_baseDamage" "Базовый урон увеличен на {s:value} пунктов"
	"ability_mj_damage" "Увеличить коэффициент урона на {s:value} очков"
	"ability_mj_baseHeal" "Базовое исцеление увеличено на {s:value} очков"
	"ability_mj_heal" "Увеличить коэффициент исцеления на {s:value} очков"
	"ability_mj_radius" "Диапазон действия увеличен на код {s:value}"
	"ability_mj_distance" "Дальность полета увеличена на код {s:value}"
	"ability_mj_chance" "Вероятность срабатывания увеличивается на {s:value}%"
	"ability_mj_interval" "Интервал сокращен на {s:value} секунд"
	"ability_mj_duration" "Продолжительность увеличена на {s:value} секунд"
	"ability_mj_count" "Количество попаданий увеличено в {s:value} раз"
	"ability_mj_max" "Количество снарядов увеличено на {s:value}"
	"ability_mj_time" "Несколько интервалов увеличивают {s:value} раз"
	"ability_mj_multiple" "Урон от удачного удара увеличен в {s:value} раз"
 
	"randomquest_1" "Завершите задание, награда<font color=\"#ffb413\">[{s:value} балл основного атрибута]</font>"
	"randomquest_2" "Завершите задание и получите<fontcolor=\"#ffb413\">[{s:value}золота] </font>"
	"randomquest_3" "Завершите задание, получите <font color=\"#ffb413\">[{s:value}вещей] </font>"
	"randomquest_4" "Завершите задание, получите <font color=\"#ffb413\">[{s:value}сокровище]</font>"
	"add_money" "Восстанавливайте предметы и добавляйте золотые монеты {s:value}"
	"add_sds" "Восстанавливайте предметы и увеличивайте {s:value} очки убийства"
	"ray_money" "Молитесь о золотых монетах {s:value}"
	"add_ll" "Используйте энергетический камень-Бонус <Panel>, чтобы увеличить {s:value} силу"
	"add_mj" "Используйте энергетический энергетический камень-Бонус <Panel>, чтобы увеличить {s:value} ловкость"
	"add_zl" "Используйте энергетический энергетический камень-Бонус <Panel>, чтобы увеличить {s:value} интеллект"
	"add_qsx" "Использовал энергетический камень-Бонус <Panel> для увеличения всех атрибутов очков {s:value}"
	"level_not" "Недостаточный уровень"
	"ct_not" "Для этого навыка пока нет специальной записи"
	"sds_not" "Недостаточно очков убийства, текущие точки убийства составляют {s:value} очков"
	"sds_not2" "Недостаточно очков убийства, необходимо {s:value} очков"
	"ablity_not" "Нет улучшаемых навыков, не удалось использовать"
	"money_no" "Недостаточно золотых монет"
	"money_not" "Недостаточно золотых монет, не удалось использовать. Еще нужны золотые монеты {s:value}"
	"nlzx_not" "Сертификат уровня энергии сердца {s:value} отсутствует, не может быть обновлен"
	"add_tz_boss" "Используя энергетический камень-Бонус Судьбы, вытяните <font color=\"#ffb413\">[Установить свиток призыва лорда]</font>"
	"add_individualBoss" "Используйте энергетический камень-Бонус Судьбы, чтобы открыть<font color=\"#ffb413\">[Свиток призыва личного лорда]</font>"
	"add_teamBoss" "Используйте энергетический камень-Бонус Судьбы, чтобы открыть<font color=\"#ffb413\">[Свиток призыва командующего лорда]</font>"
	"add_money_box" "Используйте энергетический камень-Бонус Судьбы, чтобы открыть<font color=\"#ffb413\">[Сундук с сокровищами с золотыми монетами]</font>"
	"add_ablity_mj" "Используя энергетический камень-Бонус Судьбы, вытяните <font color=\"#ffb413\">[{s:value} этот секрет умения]</font>"
	"молиться_exp" "Используя энергетический камень-Бонус Судьбы, откройте <font color=\"#ffb413\">[{s:value} очков опыта]</font>"
	"add_zbbx" "Используйте энергетический камень-Бонус Судьбы, чтобы открыть <font color=\"#ffb413\">[Сундук с сокровищами экипировки]</font>"
	"mys_jns" "Используя энергетический камень-Бонус Судьбы, откройте <font color=\"#ffb413\">[Книгу навыков]</font>"
	"mys_qsx" "Используя энергетический камень-Бонус Судьбы, откройте <font color =\"#ffb413\">[{s:value} указать полные атрибуты]</font>"
	"item_qw" "<font color =\"#20ecea\">Успешно вызовите БОССА снаряжения, убейте его, чтобы улучшить [Сердце энергии]</font>"
	"IndividualBoss_item_box" "<font color=\"#35ed58\">Личный БОСС был убит, а сундук с сокровищами упал к ногам героя. Вы можете открыть его, подняв его</font>"
	"teamBoss_item_box" "<font color=\"#35ed58\">Босс команды был убит, сундук с сокровищами упал к ногам героя, и его можно открыть, подняв его. Вознаградите за убийство врага баллы{s:value}баллы</font>"
	"buy_bw" "Купите сокровище на {s:value} время, и вам нужны очки BOSS {s:boss_point} очки"
	"ym_cs" "{s:value} это, вызывание несправедливого демона, по-прежнему требует очков BOSS {s:boss_point} очков"
	"ym_die" "Убейте {s:value}-ую несправедливость и получите {s:sds} очков за убийства"
	"tz_die" "БОСС в костюме погиб, награда призывателя, бонус за убийство монстра + очки {s:value}, все атрибуты + {s:qsx} очки"
	"boss_death" "<font color=\"#35ed58\">Повелитель бедствий убит, наградите сокровищем </font><Panel>"
	"ability_high" "Умение достигло наивысшего уровня"
	"ability_full" "Навыки полны, не могут учиться "
	"skill_ts" "Навыки изучены, поднимите уровень навыка на один уровень!"
	"ability_cg" "Успех в обучении навыкам "
	"bw_cc" "Достигнут лимит покупки сокровищ!"
	"ym_cc" "Количество вызовов достигло верхнего предела!"
	"call_tzboss" "<font color=\"#DC143C\">[{s:hero}] призвал лорда масти - {s:name}</font>"
	"call_grboss" "<font color=\"#FFFF00\">{s:hero}</font> призвал личного лорда-<font color=\"#DC143C\">{s:name}</font>"
	"call_teamboss" "<font color=\"#FFFF00\">{s:hero}</font> призвал лорда команды-<font color=\"#DC143C\">{s:name}</font>"
	"call_tyboss" "<font color=\"#FFFF00\">{s:hero}</font> призвал жадного демона- <font color =\"#DC143C\">{s:name}</font>"
	"call_ymboss" "<font color=\"#FFFF00\">{s:hero}</font> призвал Повелителя неправильных мыслей -<font color=\"#DC143C\">{s:name}</font > "
	"aiou_jll" "Астральный дар, увеличение {s:value} силы"
	"aiou_jmj" "Астральный дар, увеличение {s:value} ловкости"
	"aiou_jzl" "Астральный дар, повышение {s:value} интеллекта"
	"aiou_gold" "Astral Boon, добавь {s:value} золотых монет"
	"aiou_item" "Astral Boon, получить предмет экипировки"
	"aiou_bw" "Астральный дар, достань сокровище"
	"mrsz_xj" "Потребляйте золотые монеты, добавляйте {s:value} очков ко всем атрибутам"
	"hdfl_bw" "Божественная сила переработана, достань сокровище"
	"net_item" "Повезло получить заархивированную экипировку. Вы можете проверить это в интерфейсе заархивированной экипировки"
	"nettable_js" "Экипировка успешно разобрана и заархивировано и получен энергетический камень-Бонус <font color='gold'>{s:value}</font>"
	"tscs_cg" "Удачного слияния артефактов !!!"
	"not_item" "В этом месте нет артефакта"
	"tscs_not" "Количество слияний достигло предела !!!"
 
	"ui_wave_random_event" "Случайное событие"
	"events1" "Приходит Гермес, денежный бонус + {s:value}%, длится 120 секунд"
	"events2" "Приходит Марко Поло, бонус опыта + {s:value}%, действует 120 секунд"
	"events3" "Выйдя за деньгами, получите золотые монеты {s:value}"
	"events4" "Тайго дает силу, получает {s:value} опыт"
	"events5" "Встречен эксперт, который передал заслуги и получил {s:value} баллов за все атрибуты"
	"events6" "Познакомьтесь со старым бессмертным Наньхуа и получите небесную книгу уровня {s:value}"
	"events7" "Я нашел клад, когда вышел и получил {s:value} это сокровище"
	"events8" "Концентрация зла значительно увеличена, сила атакующих монстров увеличена, денежные и опытные награды атакующих монстров увеличены на {s:value}% на 120 секунд"
	"events9" "Концентрация зла немного увеличена, здоровье и защита атакующих монстров увеличены, а денежные и опытные награды атакующих монстров увеличены на {s:value}% на 120 секунд"
	"events10" "Концентрация зла немного увеличена, здоровье и атака атакующих монстров увеличены, а денежные и опытные награды атакующих монстров увеличены на {s:value}% на 120 секунд"
	"jstzboss_1" "Убейте младшего лорда 3-го уровня в первый раз, наградите {s:value} этим сокровищем <Panel>"
	"jstzboss_2" "Убейте промежуточного лорда 3-го уровня в первый раз, наградите {s:value} этим сокровищем <Panel>"
	"jstzboss_3" "Убейте верховного лорда 3-го уровня в первый раз, наградите {s:value} это сокровище <Panel>"
	"jstzboss_4" "Убейте верховного лорда 3-го уровня в первый раз, наградите {s:value} это сокровище <Panel>"
 
	"bc_tz_3_1_desc" "<font color=\"#ffd861\"> Используйте 3000 золотых монет</font><br/><br/>Призовите обычного младшего лорда, рассчитайте 3 выживших и выпустите 1 после убийства кусочков синего детали костюма<br/><br/>Очко БОССА призывателя + 1 после убийства<br>Бонус золотых монет за убийство монстров +1<br>Все атрибуты +3<br><br>Время восстановления призыва:{s:cooldown} сек"
	"bc_tz_3_2_desc" "<font color=\"#ffd861\"> Используйте 6000 золотых монет </font><br/><br/>Призовите могущественного младшего лорда, рассчитайте 3 выживших и бросьте 2 после убийства кусочков синего. детали костюма<br/><br/>Очко БОССА призывателя + 1 после убийства<br>Бонус золотых монет за убийство монстров +1<br>Все атрибуты +5<br><br>Время восстановления призыва:{s:cooldown} сек"
