"addon"
{
	"addon_game_name"			"天灾诀"
	"store_item_shopmall_65_desc"	"可以将12阶能量之心升级成13阶能量之心<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_66"		"14阶能量之心凭证"
	"store_item_shopmall_66_desc"	"可以将13阶能量之心升级成14阶能量之心<br/><br/><font color='gold'>永久生效</font>"

	"store_item_shopmall_67"		"吞噬卡"
	"store_item_shopmall_67_desc"	"每局游戏开局，给予一颗吞噬丹<br/><br/><font color='gold'>永久生效</font>"

	"store_item_shopmall_68"		"征战钥匙"
	"store_item_shopmall_68_desc"	"使用后可开启通用宝箱获得一件商城道具<br/><br/>一级奖池（90%）：<br/>晶石<br/>基础符文页<br/>中级符文页<br/>高级符文页<br/>二阶强化石<br/>三阶强化石<br/>四阶强化石<br/>五阶强化石<br/>六阶强化石<br/>七阶强化石<br/><br/>二级奖池（9%）：<br/>初级会员<br/>中级会员<br/>贤者神石<br/>中级符文书Ⅰ<br/>中级符文书Ⅱ<br/>中级符文书Ⅲ<br/>一级神秘宝物书<br/><br/>三级奖池（0.9%）：<br/>100w晶石（7.2%）<br/>吞噬卡（10.1%）<br/>白银会员（1.8%）<br/>高级符文书Ⅰ（33.3%）<br/>高级符文书Ⅱ（10.6%）<br/>高级符文书Ⅲ（3.3%）<br/>超魔符文书Ⅰ（5.4%）<br/>超魔符文书Ⅱ（1.8%）<br/>超魔符文书Ⅲ（0.6%）（非卖品）<br/>11级能量之心（20%）<br/>12级能量之心（5.4%）<br/>二级神秘宝物书（3.6%）<br/><br/>四级奖池（0.1%）：<br/>黄金会员（37.1%）<br/>钻石会员（6%）<br/>特殊符文书Ⅰ（20.6%）<br/>特殊符文书Ⅱ（6.1%）<br/>特殊符文书Ⅲ（2%）（非卖品）<br/>13级能量之心（20.6%）<br/>14级能量之心（5.1%）<br/>三级神秘宝物书（8.2%）<br/><br/><font color='gold'>奖池内除[非卖品]外的道具会不定期在商城中进行出售</font>"

	"store_item_shopmall_88"		"2级征战钥匙"
	"store_item_shopmall_88_desc"	"使用后随机获得一件2级奖池的道具"
	"store_item_shopmall_89"		"3级征战钥匙"
	"store_item_shopmall_89_desc"	"使用后随机获得一件3级奖池的道具"
	"store_item_shopmall_90"		"4级征战钥匙"
	"store_item_shopmall_90_desc"	"使用后随机获得一件4级奖池的道具"



	"store_item_shopmall_cw_1_1"		"晴儿宝宝"
	"store_item_shopmall_cw_1_1_desc"	"类别：宠物<br/>作用：出战时英雄杀怪金币+10"
	"store_item_shopmall_cw_1_2"		"金龟子"
	"store_item_shopmall_cw_1_2_desc"	"类别：宠物<br/>作用：出战时英雄金钱加成+5%"
	"store_item_shopmall_cw_1_3"		"碧磷"
	"store_item_shopmall_cw_1_3_desc"	"类别：宠物<br/>作用：出战时英雄经验加成+5%"
	"store_item_shopmall_cw_1_101"		"冰龙宝宝"
	"store_item_shopmall_cw_1_101_desc"	"类别：宠物<br/>作用：出战时英雄杀怪增加金币+10,金钱加成+5%"
	"store_item_shopmall_cw_1_201"		"金色冰龙宝宝"
	"store_item_shopmall_cw_1_201_desc"	"类别：宠物<br/>作用：出战时英雄杀怪增加金币+10,金钱加成+5%,经验加成+5%"
	"store_item_shopmall_cw_3_11"		"末日宝宝"
	"store_item_shopmall_cw_3_11_desc"	"类别：宠物<br/>作用：出战时英雄个人技能等级+2,金钱加成+12%"
	"store_item_shopmall_cw_4_22"		"肉山宝宝"
	"store_item_shopmall_cw_4_22_desc"	"类别：宠物<br/>作用：出战时英雄个人技能等级+2,当前难度最高品质装备爆率+40%(与天命值互乘)"
	"store_item_shopmall_cw_5_22"		"金色肉山宝宝"
	"store_item_shopmall_cw_5_22_desc"	"类别：宠物<br/>作用：出战时英雄个人技能等级+3,当前难度最高品质装备爆率+55%(与天命值互乘)"
	"store_item_shopmall_cw_6_22"		"暗月肉山宝宝"
	"store_item_shopmall_cw_6_22_desc"	"类别：宠物<br/>作用：出战时英雄个人技能等级+4,当前难度最高品质装备爆率+80%(与天命值互乘)"
	"store_item_shopmall_gh_1_1"		"坚韧光环"
	"store_item_shopmall_gh_1_1_desc"	"类别：光环<br/>作用：出战时英雄护甲+10"
	"store_item_shopmall_gh_1_2"		"御魔光环"
	"store_item_shopmall_gh_1_2_desc"	"类别：光环<br/>作用：出战时英雄魔法抗性+10"
	"store_item_shopmall_gh_1_3"		"回复光环"
	"store_item_shopmall_gh_1_3_desc"	"类别：光环<br/>作用：出战时英雄生命回复+1%"
	"store_item_shopmall_gh_1_4"		"冥想光环"
	"store_item_shopmall_gh_1_4_desc"	"类别：光环<br/>作用：出战时英雄魔法回复+3"
	"store_item_shopmall_gh_1_101"		"生命光环"
	"store_item_shopmall_gh_1_101_desc"	"类别：光环<br/>作用：出战时英雄护甲+10,魔法抗性+10"
	"store_item_shopmall_gh_1_201"		"金色生命光环"
	"store_item_shopmall_gh_1_201_desc"	"类别：光环<br/>作用：出战时英雄生命回复+1%,魔法回复+3"	
	"store_item_shopmall_ch_1_1"		"无名"
	"store_item_shopmall_ch_1_1_desc"	"类别：称号<br/>作用：出战时英雄英雄全属性+30<br><br><font color='gold'>只有使用中的称号会生效</font>"
	"store_item_shopmall_ch_1_2"		"无名"
	"store_item_shopmall_ch_1_2_desc"	"类别：称号<br/>作用：出战时英雄英雄基础全属性+2%<br><br><font color='gold'>只有使用中的称号会生效</font>"
	"store_item_shopmall_ch_1_3"		"无名"
	"store_item_shopmall_ch_1_3_desc"	"类别：称号<br/>作用：出战时英雄英雄主属性+50<br><br><font color='gold'>只有使用中的称号会生效</font>"
	"store_item_shopmall_ch_1_4"		"无名"
	"store_item_shopmall_ch_1_4_desc"	"类别：称号<br/>作用：出战时英雄英雄基础主属性+4%<br><br><font color='gold'>只有使用中的称号会生效</font>"
	"store_item_shopmall_ch_2_13"		"饭店玩家--白"
	"store_item_shopmall_ch_2_13_desc"	"类别：称号<br/>作用：天命值+10<br/>每点天命值增加1%的高品质爆率<br><br><font color='gold'>只有使用中的称号会生效</font>"
	"store_item_shopmall_ch_3_13"		"饭店玩家--橙"
	"store_item_shopmall_ch_3_13_desc"	"类别：称号<br/>作用：天命值+15<br/>每点天命值增加1%的高品质爆率<br><br><font color='gold'>只有使用中的称号会生效</font>"
	"store_item_shopmall_ch_4_13"		"饭店玩家--金"
	"store_item_shopmall_ch_4_13_desc"	"类别：称号<br/>作用：天命值+20<br/>每点天命值增加1%的高品质爆率<br><br><font color='gold'>只有使用中的称号会生效</font>"
	"store_item_shopmall_ch_1_101"		"无名"
	"store_item_shopmall_ch_1_101_desc"	"类别：称号<br/>作用：出战时英雄英雄个人技能等级+1<br><br><font color='gold'>只有使用中的称号会生效</font>"
	"store_item_shopmall_ch_1_201"		"无名"
	"store_item_shopmall_ch_1_201_desc"	"类别：称号<br/>作用：出战时英雄英雄个人技能等级+1.5<br><br><font color='gold'>只有使用中的称号会生效</font>"
	"store_item_shopmall_ch_2_14"		"大佬"
	"store_item_shopmall_ch_2_14_desc"	"类别：称号<br/>作用：天命值+5,幸运值+3<br/>每点天命值增加1%的高品质爆率<br><br><font color='gold'>只有使用中的称号会生效</font>"
	"store_item_shopmall_ch_3_14"		"混子"
	"store_item_shopmall_ch_3_14_desc"	"类别：称号<br/>作用：天命值+8,幸运值+5<br/>每点天命值增加1%的高品质爆率<br><br><font color='gold'>只有使用中的称号会生效</font>"
	"store_item_shopmall_ch_4_14"		"萌新"
	"store_item_shopmall_ch_4_14_desc"	"类别：称号<br/>作用：天命值+13,幸运值+8<br/>每点天命值增加1%的高品质爆率<br><br><font color='gold'>只有使用中的称号会生效</font>"

	"store_item_shopmall_ch_4_22"		"斗鱼速通达人"
	"store_item_shopmall_ch_4_22_desc"	"类别：称号<br/>作用：天命值+20<br>幸运值+10<br>全属性+10%<br>高品爆率+25<br>技能数值提升+5%<br><br><font color='gold'>只有使用中的称号会生效</font>"
	"store_item_shopmall_ch_5_22"		"斗鱼速通高手"
	"store_item_shopmall_ch_5_22_desc"	"类别：称号<br/>作用：天命值+30<br>幸运值+10<br>全属性+15%<br>高品爆率+35<br>技能数值提升+10%<br><br><font color='gold'>只有使用中的称号会生效</font>"
	"store_item_shopmall_ch_6_22"		"斗鱼最速传说"
	"store_item_shopmall_ch_6_22_desc"	"类别：称号<br/>作用：天命值+50<br>幸运值+10<br>全属性+20%<br>高品爆率+50<br>技能数值提升+15%<br><br><font color='gold'>只有使用中的称号会生效</font>"
	
	"store_item_shopmall_sstone_2"	"2阶强化石"
	"store_item_shopmall_sstone_2_desc"	"可用来强化2阶及以上品阶的存档装备"
	"store_item_shopmall_sstone_3"	"3阶强化石"
	"store_item_shopmall_sstone_3_desc"	"可用来强化3阶及以上品阶的存档装备"
	"store_item_shopmall_sstone_4"	"4阶强化石"
	"store_item_shopmall_sstone_4_desc"	"可用来强化4阶及以上品阶的存档装备"
	"store_item_shopmall_sstone_5"	"5阶强化石"
	"store_item_shopmall_sstone_5_desc"	"可用来强化5阶及以上品阶的存档装备"
	"store_item_shopmall_sstone_6"	"6阶强化石"
	"store_item_shopmall_sstone_6_desc"	"可用来强化6阶及以上品阶的存档装备"
	"store_item_shopmall_sstone_7"	"7阶强化石"
	"store_item_shopmall_sstone_7_desc"	"可用来强化7阶及以上品阶的存档装备"
	"store_item_shopmall_sstone_8"	"8阶强化石"
	"store_item_shopmall_sstone_8_desc"	"可用来强化8阶及以上品阶的存档装备"
	
	"ui_tooltip_suit_not_equip"	"<未装备>"

	"map_level_bonus_2"						"全属性+10*(历练等级-1)"
	"map_level_bonus_3"						"金币+500*(历练等级-1)"
	"map_level_bonus_4"						"攻击速度+20"
	"map_level_bonus_5"						"杀怪金币+20"
	"map_level_bonus_6"						"金钱收益+10%"
	"map_level_bonus_7"						"经验收益+10%"
	"map_level_bonus_8"						"个人技能等级+1"
	"map_level_bonus_9"						"升级全属性+5"
	"map_level_bonus_10"					"初始杀敌数+200"
	"map_level_bonus_11"					"每10秒杀敌数+10"
	"map_level_bonus_12"					"技能伤害+15%"
	"map_level_bonus_13"					"暴击伤害+30%"
	"map_level_bonus_14"					"暴击概率+5%"
	"map_level_bonus_15"					"附加伤害+5%"
	"map_level_bonus_16"					"最终伤害+5%"
	"map_level_bonus_17"					"初始杀敌数+300"
	"map_level_bonus_18"					"金钱收益+20%"
	"map_level_bonus_19"					"经验收益+20%"
	"map_level_bonus_20"					"个人技能等级+1"
	"map_level_bonus_21"					"技能提升全提升(每次提升对同名技能不会生效第二次)"
	"map_level_bonus_22"					"天命值+20"
	"map_level_bonus_23"					"最终伤害+20%"
	"map_level_bonus_24"					"技能提升数值+20%"
	"map_level_bonus_25"					"初始给予1本3级宝物书"

	
	
	"ui_shop_title_primary" "初级物品"
	"ui_shop_title_middle" "中级物品"
	"ui_shop_title_advanced" "高级物品"
	
	"ui_shop_title_boss_score" "BOSS点数"
	"ui_shop_title_kills" "杀敌积分"
	
	"ui_shop_title_treasure" "宝物"
	"ui_shop_title_storage" "仓库"
	"ui_shop_button_tooltip" "点击打开游戏商店<br><br>快捷键：P"
	
	"ui_shop_drag_sell"	"拖至此处出售"
	
	"ui_message_system"	"系统提示"
	"ui_message_enemy"	"酱油怪"
	"ui_message_enemy_taunt_1"	"叽叽叽..."
	"ui_message_enemy_taunt_2"	"咕咕咕..."
	"ui_message_enemy_taunt_3"	"？？？"
	"ui_message_boss_taunt_1"	"就这？"
	"ui_message_boss_taunt_2"	"死了个最菜的"
	"ui_message_boss_taunt_3"	"小子，再回去练练吧"
	"ui_message_boss_taunt_4"	"嗯...刚才是不是拍死了一只蚊子"
	"ui_message_boss_taunt_5"	"哈？"
	"ui_message_boss_taunt_6"	"？"
	"ui_message_boss_taunt_7"	"一群蝼蚁"
	"ui_message_boss_taunt_8"	"第几次了，我都烦了！"
	"ui_message_boss_taunt_9"	"别送了，再送暴露了"
	"ui_message_boss_taunt_10"	"好了好了，Q币已经发货了..."
	"ui_message_boss_taunt_11"	"我还没用力，你怎么就躺下了？"
	"ui_message_boss_taunt_12"	"血压还稳吗？"
	"ui_message_boss_taunt_13"	"该去体检了呀..."
	"ui_message_boss_taunt_14"	"还在刮！"
	"ui_message_boss_taunt_15"	"你好脆啊~~~"
	"ui_message_boss_taunt_16"	"就你叫的大声！安静点！！！"
	"ui_message_boss_taunt_17"	"这个英雄不该这么菜啊..."
	"ui_message_boss_taunt_18"	"你想长痛还是短痛？"
	"ui_message_boss_taunt_19"	"哦吼，你的声音呢"
	"ui_message_boss_taunt_20"	"要不去睡会吧，怪可怜的"
	"ui_message_boss_taunt_21"	"到点了，到点了"
	"ui_message_boss_taunt_22"	"刮得有点爽啊"
	"ui_message_boss_taunt_23"	"蛤！"
	"ui_message_boss_taunt_24"	"我漂洋过海来看你扑街"
	"ui_message_boss_taunt_25"	"龟龟，溜溜球"
	"ui_message_boss_taunt_26"	"你凭什么和我打"
	"ui_message_boss_taunt_27"	"天道酬勤"
	"ui_message_boss_taunt_28"	"犯病了，到点了"
	"ui_message_boss_taunt_29"	"有人不想过，是谁，我不说"
	
	"ui_status_difficulty"	"难度：{s:value}"
	"ui_status_time"	"游戏时长：{s:value}"
	
	"ui_bc_title"	"领主挑战"
	"ui_bc_title_tooltip"	"点击领主头像可以召唤相应的领主，击败后可获得丰厚奖励<br><br>[套装领主]、[个人领主]会出现在自己出生点对应的路线上<br><br>[团队领主]会出现地图中央的祭坛上"
	"ui_bc_mini_tooltip"	"点击打开领主挑战界面，可以挑战各种领主。<br>击败领主后可获得套装、随机装备、BOSS点数等各种奖励。"
	"ui_bc_tab_suit"	"套装领主"
	"ui_bc_tab_personal"	"个人领主"
	"ui_bc_tab_team"	"团队领主"
	
	"ui_bc_tab_suit_short"	"套装"
	"ui_bc_tab_personal_short"	"个人"
	"ui_bc_tab_team_short"	"团队"
	
	"ui_bc_combat_power"	"英雄等级要求：{s:value}"
	"ui_bc_suit_grade_1"	"初级领主"
	"ui_bc_suit_grade_2"	"中级领主"
	"ui_bc_suit_grade_3"	"高级领主"
	"ui_bc_suit_grade_4"	"顶级领主"
	
	"ui_dynamic_cost_gold"	"开启花费金币 <font color='white'>{s:value}</font>"
	"ui_dynamic_cost_kill_score"	"花费杀敌积分 <font color='white'>{s:value}</font>"
	"ui_dynamic_cost_boss_point"	"花费BOSS点数 <font color='white'>{s:value}</font>"
	
	"ui_scoreboard_title_level"	"等级"
	"ui_scoreboard_title_gold"	"金币"
	"ui_scoreboard_title_bosspoint"	"BOSS点数"
	"ui_scoreboard_title_killscore"	"杀敌积分"
	"ui_scoreboard_title_death"	"死亡次数"
	"ui_scoreboard_title_kill"	"杀敌数"
	
	"ui_endgame_mvp_kill"	"杀敌数"
	"ui_endgame_mvp_boss_damage"	"BOSS伤害"
	"ui_endgame_player_header_difficulty"	"难度{s:difficulty_num}：{s:difficulty} / {s:mode}"
	"ui_endgame_player_header_kill"	"杀敌数"
	"ui_endgame_player_header_boss_damage"	"BOSS伤害"
	"ui_endgame_player_header_jing"	"晶石奖励"
	"ui_endgame_player_header_gold"	"总金币"
	"ui_endgame_player_header_map_exp"	"历练值"
	"ui_endgame_player_header_ability"	"技能"
	"ui_endgame_player_header_treasure"	"宝物"
	"ui_endgame_player_header_net_item"	"存档装备"
	"ui_endgame_player_header_store_item"	"额外奖励"
	"ui_endgame_button_achievement"	"新成就"
	"ui_endgame_button_improve"	"我要变强"
	"ui_endgame_button_leave"	"离开游戏"
	"ui_endgame_button_close"	"关闭界面"
	"ui_endgame_button_close_tooltip"	"关闭后，可通过左上角【游戏结算界面】入口再次打开"
	"ui_endgame_achievement_tooltip" "本局共达成 {s:count} 个成就"
	"ui_endgame_achievement_tooltip_hidden"	"隐藏成就"
	"ui_endgame_boss_time_tooltip"	"击杀耗时"
	
	"ui_top_actions_game_data"	"个人档案"	
	"ui_top_actions_ranklist"	"排行榜"	
	"ui_top_actions_game_finish"	"游戏结算界面"	
	"ui_top_actions_store"	"商城"
	"ui_top_actions_config"	"游戏设置"
	"ui_top_actions_game_ui_desc"	"游戏功能介绍"
	"ui_top_actions_game_ui_desc_tooltip"	"点击查看游戏功能介绍"
	
	"ui_minimap_action_key"	"钥匙，点击后打开[寻宝]界面"
	"ui_minimap_action_ability"	"技能秘诀"
	"ui_minimap_action_drug"	"药剂"
	"ui_minimap_action_rune"	"符文"
	"ui_minimap_action_treasure"	"宝物"
	"ui_minimap_action_tooltip_own"	"<font color='white'>持有：{d:count}</font>"
	
	"ui_minimap_action_go_store"	"数量不足，是否前往商城购买？"
	
	"ui_waiting_overtime"	"操作超时，请稍后再试<br><br><span class='BottomTip'>点击任意位置关闭此界面</span>"
	
	"ui_chest_result_return_game"	"返回游戏"
	"ui_chest_result_continue"	"继续开宝箱"
	"ui_chest_open_tip"	"点击宝箱即可使用当前选择的钥匙开启"
	"ui_chest_open_all"	"打开全部（{s:count}）"
	"ui_chest_close"	"点击此处关闭界面"
	"ui_chest_keys_title"	"左键选择钥匙"
	"ui_chest_keys_using"	"※当前使用的钥匙，鼠标双击可定位至该钥匙"
	"ui_chest_hint_no_keys"	"没有钥匙，是否前去购买？"
	"ui_chest_hint_no_keys2"	"没有钥匙"
	"ui_chest_type_equip"	"装备宝箱<br><br>打开后可获得存档装备"
	"ui_chest_type_normal"	"通用宝箱<br><br>打开后可获得各种道具，道具类型取决于使用的钥匙"
	
	"ui_chest_own_tooltip"	"重复获得唯一性道具，已转换为晶石"
	
	"ui_config_camera"	"镜头高度"
	"ui_config_camera_tooltip"	"镜头越高视野越广，但是可能导致卡顿，请酌情设置"
	"ui_config_boss_taunt"	"关闭BOSS击杀弹幕"
	"ui_config_boss_taunt_tooltip"	"选中后，将不再显示BOSS击杀玩家后的嘲讽弹幕"
	"ui_config_bgm"	"关闭背景音乐"
	
	"ui_rank_tab_artifact"	"神器榜"
	"ui_rank_tab_mapexp"	"历练榜"
	"ui_rank_tab_pass_speed"	"竞速榜"
	
	"ui_rank_content_title_rank"	"排名"
	"ui_rank_content_title_artifact"	"神器"
	"ui_rank_content_title_score"	"战斗力"
	"ui_rank_content_title_owner"	"拥有者"
	"ui_rank_content_title_players"	"玩家"
	"ui_rank_content_title_difficulty"	"难度"
	"ui_rank_content_title_game_time"	"通关耗时"
	"ui_rank_content_title_finish_time"	"通关时间"
	
	"ui_loading_qq_group"	"点击加入QQ群："
	"ui_loading_qq_group_tooltip"	"点击后将暂时离开游戏，打开网页浏览器以加入QQ群<br><br>邀请码互相绑定，推荐进入互邀群。<br>请大家尽量不要在聊天群刷屏互邀，感谢配合！"
	
	
	"ui_rune_title"	"符文"
	"ui_rune_title_tooltip"	"<font color='gold'>符文</font><br>符文是一些特殊的BUFF，通过使用[符文页]来激活，激活后本局游戏一直有效<br><br><font color='gold'>符文页</font><br>符文页是消耗品，可通过商城、天灾之路等途径获得<br><br><font color='gold'>符文书</font><br>符文书是一个永久凭证，可通过商城、征战钥匙等途径获得。拥有符文书后，每次游戏开局都会自动激活某些符文"
	"ui_rune_list_title_1"	"基础"
	"ui_rune_list_title_2"	"中级"
	"ui_rune_list_title_3"	"高级"
	"ui_rune_list_title_4"	"超魔"
	"ui_rune_list_title_5"	"特殊"
	
	"ui_rune_use_button"	"使用符文页（{s:count}）"
	"ui_rune_use_button_tooltip"	"括号内显示的是点击后消耗的数量"
	"ui_rune_use_count_tooltip"	"已使用次数/最大使用次数"
	"ui_rune_page_pre"	"上一页"
	"ui_rune_page_next"	"下一页"
	
	//-----------------------------------------UI V2 end----------------------------------------------
	
	"modifier_bw_1_1_Description"	"护甲+20点<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">1级宝物</font>"

	"modifier_bw_1_2_Description"	"生命回复+200,生命回复+3%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">1级宝物</font>"

	"modifier_bw_1_3_Description"	"魔法回复+10,魔法回复+1%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">1级宝物</font>"

	"modifier_bw_1_4_Description"	"力量+200,魔法抗性+20%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">1级宝物</font>"

	"modifier_bw_1_5_Description"	"敏捷+200,攻击速度+30<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">1级宝物</font>"

	"modifier_bw_1_6_Description"	"智力+200,技能增强+20%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">1级宝物</font>"

	"modifier_bw_1_7_Description"	"全属性+300<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">1级宝物</font>"

	"modifier_bw_1_8_Description"	"每秒金钱+200<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">1级宝物</font>"

	"modifier_bw_1_9_Description"	"一次性给与3w金币<br/>每一波增加25%的金币获得量<br/><br/><br/><br/><br/><font color=\"#cfbf81\">1级宝物</font>"

	"modifier_bw_1_10_Description"	"一次性给与10W经验<br/>每一波增加25%的经验获得量<br/><br/><br/><br/><br/><font color=\"#cfbf81\">1级宝物</font>"
	
	"modifier_bw_1_11_Description"	"攻击力+30%<br/>攻击速度+30<br/><br/><br/><br/><br/><font color=\"#cfbf81\">1级宝物</font>"

	"modifier_bw_1_12_Description"	"暴击概率+5%<br/>暴击伤害+30%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">1级宝物</font>"

	"modifier_bw_1_13_Description"	"魔法值+150<br/>魔法回复+15<br/><br/><br/><br/><br/><font color=\"#cfbf81\">1级宝物</font>"

	"modifier_bw_1_14_Description"	"智力+400<br/>每10s回复周围1000码友方单位125点魔法值<br/><br/><br/><br/><font color=\"#cfbf81\">1级宝物</font>"

	"modifier_bw_2_1_Description"	"护甲+30点<br/>反弹20%受到的伤害<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_2_Description"	"生命回复+5%<br/>魔法抗性+20%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_3_Description"	"攻击力+2000<br/>每次攻击有20%的概率造成500%的伤害<br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"
	
	"modifier_bw_2_4_Description"	"智力+600<br/>技能增强+30%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_5_Description"	"敏捷+600<br/>攻击速度+50<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_6_Description"	"力量+600<br/>魔法抗性+20%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_7_Description"	"1200码光环<br/>+15护甲<br/>+2000生命回复<br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_7_buff_Description"	"+15护甲<br/>+2000生命回复<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_8_Description"	"1200码范围光环<br/>+30点攻速<br/>+5%移动速度<br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_8_buff_Description"	"+30点攻速<br/>+5%移动速度<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_9_Description"	"+60移动速度<br/>+300全属性<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_10_Description"	"+1200力量<br/>+2000攻击力<br/>+15点护甲<br/>每秒损失4%当前生命值<br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_11_Description"	"+30000生命值<br/>+2000生命回复<br/>50%格挡1000点近战攻击或者500点远程攻击伤害<br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_12_Description"	"力量+550<br/>敏捷+550<br/>攻击距离+200<br/> (<font color=\"#ffffff\">攻击距离加成只对远程英雄生效</font>)<br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_13_Description"	"攻击速度+40<br/>攻击有20%的概率释放连环闪电<br/>在650范围内4个目标之间跳跃<br/>闪电将造成3*主属性的魔法伤害。触发闪电时无视闪避<br/>冷却CD 0.5S<br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_14_Description"	"魔法抗性+30<br/>护甲-20<br/>技能增强+25%<br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_15_Description"	"攻击距离+100<br/>攻击减少目标20点魔法抗性,持续6S<br/>(<font color=\"#ffffff\">只对远程英雄生效</font>)<br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_15_buff_Description"	"魔法抗性-20<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_16_Description"	"+1500次属性<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_17_Description"	"护甲+50<br/>攻击速度-50<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_18_Description"	"最大生命值+100%<br/>魔法值-80%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_19_Description"	"生命回复+2000<br/>冷却缩减-10%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_20_Description"	"生命值+10000<br/>魔法值+200<br/>魔法恢复+10<br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_21_Description"	"智力+900<br/>魔法恢复+15<br/>移动速度+40<br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_22_Description"	"魔法值+300<br/>施法距离+300<br/>魔法回复+12<br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_23_Description"	"魔法消耗-10%<br/>移动速度+30<br/>(<font color=\"#ffffff\">与奥术节能只会生效一个</font>)<br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_24_Description"	"全属性+250<br/>生命回复+5%<br/>魔法恢复+2%<br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_25_Description"	"杀怪增加+80<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_26_Description"	"金钱加成+30%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_2_27_Description"	"经验加成+30%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">2级宝物</font>"

	"modifier_bw_3_1_Description"	"攻击力7000<br/>攻击距离+200<br/><br/><br/><br/><br/><font color=\"#cfbf81\">3级宝物</font>"

	"modifier_bw_3_2_Description"	"攻击力+80%<br/>攻击速度+50<br/>攻击吸血+5%<br/><br/><br/><br/><font color=\"#cfbf81\">3级宝物</font>"

	"modifier_bw_3_3_Description"	"魔法抗性+40<br/>状态抗性+20%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">3级宝物</font>"

	"modifier_bw_3_4_Description"	"攻击速度+50<br/>每次攻击附带5*敏捷的物理伤害<br/><br/><br/><br/><br/><font color=\"#cfbf81\">3级宝物</font>"

	"modifier_bw_3_5_Description"	"技能增强+80%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">3级宝物</font>"

	"modifier_bw_3_6_Description"	"冷却缩减-17%<br/>魔法恢复+5<br/><br/><br/><br/><br/><font color=\"#cfbf81\">3级宝物</font>"

	"modifier_bw_3_7_Description"	"佩戴者生命值低于20%时被施加一次强驱散<br/>并且回复携带者50%的生命值<br/>cd:10S<br/><br/><br/><font color=\"#cfbf81\">3级宝物</font>"

