"addon"
{
	"addon_game_name"			"天災訣"
	"modifier_bw_2_26_Description"	"金錢加成+30%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_27_Description"	"經驗加成+30%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_3_1_Description"	"攻擊力7000<br/>攻擊距離+200<br/><br/><br/><br/><br/><font color=\"#cfbf81\">3級寶物</font>"

	"modifier_bw_3_2_Description"	"攻擊力+80%<br/>攻擊速度+50<br/>攻擊吸血+5%<br/><br/><br/><br/><font color=\"#cfbf81\">3級寶物</font>"

	"modifier_bw_3_3_Description"	"魔法抗性+40<br/>狀態抗性+20%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">3級寶物</font>"

	"modifier_bw_3_4_Description"	"攻擊速度+50<br/>每次攻擊附帶5*敏捷的物理傷害<br/><br/><br/><br/><br/><font color=\"#cfbf81\">3級寶物</font>"

	"modifier_bw_3_5_Description"	"技能增強+80%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">3級寶物</font>"

	"modifier_bw_3_6_Description"	"冷卻縮減-17%<br/>魔法恢復+5<br/><br/><br/><br/><br/><font color=\"#cfbf81\">3級寶物</font>"

	"modifier_bw_3_7_Description"	"佩戴者生命值低於20%時被施加一次強驅散<br/>並且回復攜帶者50%的生命值<br/>cd:10S<br/><br/><br/><font color=\"#cfbf81\">3級寶物</font>"

	"modifier_bw_3_8_Description"	"攻擊有5%的概率創造一個不可選中,無法被攻擊的幻象<br/>擁有自身的被動技能效果,造成50%的傷害<br/>持續10S<br/> CD：20S<br/>最多存在一個幻象<br/><font color=\"#cfbf81\">3級寶物</font>"

	"modifier_bw_3_9_Description"	"攻擊有2%的概率,<br/>將自己周圍600碼內的敵人擊退<br/>造成50%的減速,持續3S,並造成<br/>30*力量的物理傷害<br/><font color=\"#ffffff\">(不會擊退BOSS)</font><br/><br/><font color=\"#cfbf81\">3級寶物</font>"

	"modifier_bw_3_10_Description"	"攻擊力+10000<br/>攻擊降低目標20點護甲<br/>持續7秒。<br/><br/><br/><br/><font color=\"#cfbf81\">3級寶物</font>"

	"modifier_bw_3_10_buff_Description"	"護甲-20點<br/><br/><br/><br/><br/><font color=\"#cfbf81\">3級寶物</font>"

	"modifier_bw_3_11_Description"	"攻擊速度+80<br/>攻擊有20%的概率釋放連環閃電<br/>在650範圍內8個目標之間跳躍<br/>閃電造成10*主屬性的魔法傷害<br/>觸發閃電時無視閃避<br/>CD 0.5S <font color=\"#ffffff\">(不會和漩渦同時觸發)</font><br/><font color=\"#cfbf81\">3級寶物</font>"

	"modifier_bw_3_12_Description"	"敏捷+1500<br/>閃避+35%<br/>攻擊力+8000<br/>移動速度+15%<br/><br/><br/><font color=\"#cfbf81\">3級寶物</font>"

	"modifier_bw_3_13_Description"	"攻擊力+12000<br/>每次攻擊有20%的概率造成1350%的傷害<br/><br/><br/><br/><font color=\"#cfbf81\">3級寶物</font>"

	"modifier_bw_3_14_Description"	"力量+1500<br/>攻擊力+6000<br/>攻擊吸血+10%<br/><br/><br/><br/><font color=\"#cfbf81\">3級寶物</font>"

	"modifier_bw_3_15_Description"	"力量+3000<br/>生命值+50000<br/>生命回復+5%<br/><br/><br/><br/><font color=\"#cfbf81\">3級寶物</font>"

	"modifier_bw_3_16_Description"	"作用範圍1500碼<br/>友軍攻擊力+30%<br/>友軍護甲+20<br/>友軍攻擊速度+50<br/><br/><br/><font color=\"#cfbf81\">3級寶物</font>"

	"modifier_bw_3_16_buff_Description"	"攻擊力+30%<br/>護甲+20<br/>攻擊速度+50<br/><br/><br/><br/><br/><font color=\"#cfbf81\">3級寶物</font>"

	"modifier_bw_3_17_Description"	"生命值+20000<br/>魔法值+500<br/>智力+2000<br/>技能傷害+30%<br/>魔法恢復+30<br/><br/><font color=\"#cfbf81\">3級寶物</font>"

	"modifier_bw_3_18_Description"	"生命值+30000<br/>魔法值+600<br/>魔法回復+10<br/>法術吸血+5%<br/><br/><br/><font color=\"#cfbf81\">3級寶物</font>"

	"modifier_bw_3_19_Description"	"全屬性+900<br/>每過20S對周圍發出一陣弱化衝擊<br/>減少周圍1200碼內敵方單位40點魔法抗性<br/>持續5s<br/><br/><font color=\"#cfbf81\">3級寶物</font>"

	"modifier_bw_3_20_Description"	"智力+2000<br/>每1.5s釋放一個高傷害的魔法爆發<br/>衝擊，對敵方單位造成智力*30的魔法傷害<br/><br/><br/><font color=\"#cfbf81\">3級寶物</font>"

	"modifier_bw_3_21_Description"	"殺怪增加+200<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">3級寶物</font>"

	"modifier_bw_3_22_Description"	"金錢加成+50%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">3級寶物</font>"

	"modifier_bw_3_23_Description"	"經驗加成+50%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">3級寶物</font>"



	"modifier_bw_4_1_Description"	"移動速度+150<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_4_2_Description"	"攻擊力+40000<br/>攻擊降低目標40點護甲。<br/><br/><br/><br/><br/><font color=\"#cfbf81\">4級寶物</font>"

	"modifier_bw_4_2_buff_Description"	"護甲-45點<br/><br/><font color=\"#cfbf81\">4級寶物</font>"

	"modifier_bw_4_3_Description"	"全屬性+8888<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">4級寶物</font>"

	"modifier_bw_4_4_Description"	"主屬性提升+150%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">4級寶物</font>"

	"modifier_bw_4_5_Description"	"攻擊距離+500<br/>每次攻擊都會擊退敵人50距離<br/>並造成當前攻擊力 x0.1的純粹傷害。<br/><font color=\"#ffffff\">（不會擊退BOSS）</font><br/><br/><font color=\"#cfbf81\">4級寶物</font>"

	"modifier_bw_4_6_Description"	"攻擊速度+99、移動速度+50<br/>全屬性+6666<br/>魔法抗性+50%<br/>狀態抗性+30%<br/>技能增強+99%<br/>攻擊力+99%<br/><font color=\"#cfbf81\">4級寶物</font>"

	"modifier_bw_4_7_Description"	"攻擊速度+300<br/>金錢加成+100%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">4級寶物</font>"

	"modifier_bw_4_8_Description"	"智力+7777<br/>技能傷害+100%<br/>魔法恢復+60<br/><br/><br/><br/><font color=\"#cfbf81\">4級寶物</font>"



	"modifier_bw_5_1_Description"	"攻擊力+50000，敏捷+25000<br/>被動:攻擊命中有20%概率召喚閃電對目標敵人造成120*敏捷的物理傷害並使目標進入感電狀態,額外承受20%的物理傷害,持續3S<br/><br/><font color=\"#cfbf81\">5級寶物</font>"

	"modifier_bw_5_2_Description"	"智力+33333<br/>技能傷害+200%<br/>被動:每隔2S對周圍隨機目標發出乙太衝擊，造成160*智力的魔法傷害，並使目標受到的法術傷害提升30%，持續3s<br/><font color=\"#cfbf81\">5級寶物</font>"

	"modifier_bw_5_3_Description"	"攻擊力+66666，力量+18000<br/>被動:每擊殺一個boss,武器能量+1,每點能量+3%技能傷害和200點力量<br/>最多擁有100點能量<br/><br/><br/><font color=\"#cfbf81\">5級寶物</font>"

	"modifier_bw_5_4_Description"	"生命值10W，防禦+200<br/>魔法抗性+33<br/>減傷係數+50<br/>被動:每3秒對周圍900的敵方單位造成英雄最大生命值*3.5的魔法傷害<br/><br/><font color=\"#cfbf81\">5級寶物</font>"

	"modifier_bw_5_5_Description"	"攻擊力+46666，攻擊速度+100<br/>敏捷+20000<br/>被動:<br/>攻擊有1%概率增加自身150%的基礎敏捷和33%概率附帶群星之力,對目標額外造成88*敏捷的物理傷害<br/><font color=\"#cfbf81\">5級寶物</font>"

	"modifier_bw_5_6_Description"	"1200碼內友軍基礎攻擊力+100%<br/>攻擊速度+100，移動速度+20%回復效果+25%<br/>技能傷害+100%<br/>攻擊距離+200<br/><br/><font color=\"#cfbf81\">5級寶物</font>"

	"modifier_bw_5_7_Description"	"攻擊力+77777<br/>攻擊速度+122<br/>12%概率50倍暴擊<br/>被動:使目標的回復效果降低30%<br/><br/><br/><font color=\"#cfbf81\">5級寶物</font>"

	"modifier_bw_5_8_Description"	"智力+36666<br/>被動:<br/>施法時將消耗法力值的40%換成能量點儲存起來，超過500點即釋放並對周圍600碼內的單位造成能量*智力的魔法傷害。<br/><font color=\"#cfbf81\">5級寶物</font>"

	"modifier_bw_5_9_Description"	"力量+22222<br/>智力+18888<br/>每次施法回復20%的最大生命值<br/><br/><br/><br/><font color=\"#cfbf81\">5級寶物</font>"

	"modifier_bw_5_10_Description"	"攻擊力+99999<br/>自身護甲-150點<br/>被動:攻擊命中有1%的概率減少目標5%的當前生命上限<br/><br/><br/><font color=\"#cfbf81\">5級寶物</font>"

	"modifier_bw_5_11_Description"	"基礎攻擊力+666%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">5級寶物</font>"


	"modifier_bw_all_1_Description"	"攻擊速度+200<br/>護甲-40點<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_2_Description"	"<font color='white'>“移除自身所有的寶物，且以後獲得的寶物也會默認移除”</font><br><br>每移除一件寶物,自身屬性<br/>提升1.2倍<br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_3_Description"	"無法使用技能<br/>每過50S增加10%全屬性<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_4_Description"	"每60S增加5%全屬性<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_5_Description"	"當前基礎力量+60%<br/>其他屬性-20%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_6_Description"	"當前基礎敏捷+60%<br/>其他屬性-20%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_7_Description"	"當前基礎智力+60%<br/>其他屬性-20%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_8_Description"	"技能增強+100%<br/>攻擊速度-200<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_9_Description"	"將自身的基礎防禦力*30轉移到主屬性上<br/>基礎護甲清空<br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_10_Description"	"提升自身50%的基礎護甲<br/>降低自身20%基礎全屬性<br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_11_Description"	"隨機降低攻擊,護甲,力量,敏捷,智力,最大生命值的一項<br/>10-30%再隨機增加其中一個隨機屬性,增加(20-50%)<br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_12_Description"	"你被單位擊殺後<br/>下一次復活後,對目標的造成的傷害提升50%<br/>（直至目標死亡）<br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_13_Description"	"遠端英雄對近身單位額外造成20%傷害<br/><font color=\"#fff\">(只對遠端敏捷單位生效，300碼以外)</font><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_14_Description"	"遠端英雄對近身單位額外造成30%傷害<br/><font color=\"#fff\">(只對遠端敏捷單位生效，900碼以外)</font><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_15_Description"	"體型變大1.5倍<br/>生命值+100%<br/>攻擊力+200%<br/>攻擊速度-80<br/>移動速度-30%<br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_16_Description"	"生命回復+6%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_17_Description"	"魔法值+200<br/>魔法恢復+20<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_18_Description"	"生命值+30%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_19_Description"	"力量提升+50%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_20_Description"	"敏捷提升+50%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"
	
	"modifier_bw_all_21_Description"	"智力提升+50%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"
	
	"modifier_bw_all_22_Description"	"攻擊+50%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_23_Description"	"護甲+30點<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_24_Description"	"攻擊速度+40<br/>移動速度+10%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_25_Description"	"技能的傷害提升40%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_26_Description"	"攻擊距離+200<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_27_Description"	"只對遠端單位生效,每一級攻擊目標+1,(額外攻擊不附帶攻擊特效)<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_28_Description"	"對目標的第一次傷害<br/>最終傷害提升100%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_29_Description"	"對生命值高於70%的單位<br/>最終傷害+30%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_30_Description"	"對生命值低於25%的單位<br/>最終傷害+30%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"
	
	"modifier_bw_all_31_Description"	"有(10+3*靈巧等級)%的概率躲避傷害<br/>當靈巧等級達到滿時級,每過10S<br/>就會獲得3S輕盈的狀態,該狀態下,閃避任何傷害<br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_32_Description"	"攻擊變成投射物,（貫穿目標）距離為單位的攻擊距離的雙倍,飛行速度為之前的兩倍，命中會觸發被動效果（對近戰無效）<br/><font color=\"#cfbf81\">神秘寶物</font>"
	
	"modifier_bw_all_33_Description"	"近戰攻擊變成350碼範圍攻擊<br/>攻擊速度速度減半<br/>命中會觸發被動效果<br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"
	
	"modifier_bw_all_34_Description"	"所受傷害減少30%<br/>移動速度降低15%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_35_Description"	"魔法消耗-10%<br/> (<font color=\"#ffffff\">與暗淡胸針只會生效一個</font>)<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_39_Description"	"金錢加成+30%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_40_Description"	"經驗加成+30%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_41_Description"	"地獄火數量+1<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_42_Description"	"群蛇守衛數量+1<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_43_Description"	"死亡守衛數量+1<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_44_Description"	"攻擊命中敵人增加自身等級的金幣<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_45_Description"	"每次擊殺小怪增加當前等級/6的全屬性<br/>死亡復活時間+7s<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_46_Description"	"每過60s增加 當前等級的平方 * 當前波數的金幣<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_47_Description"	"每次災厄領主出現時,永久增加30%的基礎屬性<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_48_Description"	"死亡有30%的概率原地復活<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_49_Description"	"每次死亡都會增加當前等級*3的全屬性<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_50_Description"	"死亡復活時間-6s<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_51_Description"	"金錢加成+100%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_52_Description"	"經驗加成+100%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_53_Description"	"金錢加成+200%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_54_Description"	"經驗加成+200%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_55_Description"	"使用技能提升數值+50%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_56_Description"	"使用技能提升數值+100%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_57_Description"	"每過120S都能獲得1個寶物<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_58_Description"	"立刻獲得2個寶物<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_59_Description"	"立刻獲得3個寶物<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_60_Description"	"立刻獲得5個寶物<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_61_Description"	"從商店購買技能提升消費殺敵數8折<br/>與其他卡不疊加<br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_62_Description"	"從商店購買技能提升消費殺敵數6折<br/>與其他卡不疊加<br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_63_Description"	"從商店購買技能提升消費殺敵數4折<br/>與其他卡不疊加<br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_64_Description"	"從商店購買技能提升消費殺敵數2折<br/>與其他卡不疊加<br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_65_Description"	"使用技能提升數值+200%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_66_Description"	"擊殺怪物金幣+150<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_67_Description"	"擊殺怪物金幣+300<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_68_Description"	"召喚物強度+50%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_69_Description"	"召喚物強度+100%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_70_Description"	"召喚物強度+200%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_71_Description"	"每過75s都會給予1本當前等級/30的技能天書<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_72_Description"	"每過90S都會給予1件品質紫色,等級為(英雄等級/30)+1的隨機裝備<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_73_Description"	"每過90S都會給予1件品質橙色,等級為(英雄等級/30)+1的隨機裝備<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_74_Description"	"每過90S都會給予1件品質金色,等級為(英雄等級/30)+1的隨機裝備<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_75_Description"	"每過90S都會給予1件品質紅色,等級為(英雄等級/30)+1的隨機裝備<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_76_Description"	"己方出口怪物強度+50%<br/> 怪物掉落金錢,經驗+50%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_77_Description"	"己方出口怪物強度+100%<br/> 怪物掉落金錢,經驗+100%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_78_Description"	"減傷係數+100<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_79_Description"	"殺敵點數+2000<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_80_Description"	"殺敵點數+6000<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_81_Description"	"殺敵點數+20000<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_82_Description"	"殺敵點數+60000<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_83_Description"	"每10秒殺敵點數+20<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_84_Description"	"每10秒殺敵點數+40<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_85_Description"	"每10秒殺敵點數+80<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_86_Description"	"每10秒殺敵點數+200<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_87_Description"	"天賦技能等級+1<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_88_Description"	"每隔3S就會對周圍隨機敵方單位發出一道火屬性氣流<br/>對經過的敵人造成當前等級/2+10的主屬性的魔法傷害<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_89_Description"	"每隔15S就會冰凍周圍800碼的敵方單位<br/>造成當前等級*2*智力的魔法傷害<br/冰凍1.5s(對boss單位冰凍0.5s)<br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_90_Description"	"每隔3秒鞭笞周圍的單位<br/>造成攻擊力*英雄等級/2的物理傷害<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_91_Description"	"減少周圍1200碼內敵方單位的50%的回復效果<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_92_Description"	"每秒回復周圍1200碼內友方單位5%的最大生命值和5%的魔法值<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_93_Description"	"跳躍結束會對目的地區域內300碼的單位造成 5*力量的物理傷害<br/>並眩暈目標0.8S(眩暈對boss單位無效)<br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_94_Description"	"跳躍結束會增加自身50點攻擊速度和50%的基礎攻擊力<br/>持續3s,不疊加<br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_95_Description"	"跳躍結束有50%的概率刷新跳躍cd	<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_96_Description"	"每過20S進入一次狂暴狀態<br/>增加100+當前等級*2的攻擊速度和等值百分比基礎攻擊力<br/>並減少10+當前等級的護甲<br/>持續12s<br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_97_Description"	"每一次死亡都有9+當前等級/10的概率獲得1本寶物書<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_98_Description"	"攻擊命中對附帶敵方當前生命值20%的物理傷害<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_99_Description"	"每次攻擊減少目標以當前英雄等級/10的護甲,持續10s<br/>可疊加,每次減甲獨立計算<br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_100_Description"	"每次攻擊隨機對周圍敵方單位發射1枚聚合炮<br/>傷害為智力*30的魔法傷害<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"

	"modifier_bw_all_101_Description"	"每次施法轉化當前魔法值的20%為技能傷害<br/>持續20S,不可疊加<br/><br/><br/><br/><font color=\"#cfbf81\">神秘寶物</font>"


	"achievement_hero_single_1"						"通關1次"
	"achievement_hero_single_1_desc"				"使用該英雄通關1次"
	"achievement_hero_single_1_bonus"				"使用該英雄時每次升級主屬性+3"
	//"achievement_hero_single_1_bonus_desc"		""

	"achievement_hero_single_2"						"通關3次"
	"achievement_hero_single_2_desc"				"使用該英雄通關3次"
	"achievement_hero_single_2_bonus"				"使用該英雄時主屬性+30"
	//"achievement_hero_single_2_bonus_desc"		""

	"achievement_hero_single_3"						"通關10次"
	"achievement_hero_single_3_desc"				"使用該英雄通關10次"
	"achievement_hero_single_3_bonus"				"使用該英雄時最終傷害+5%"
	//"achievement_hero_single_3_bonus_desc"		""

	"achievement_hero_single_4"						"通關20次"
	"achievement_hero_single_4_desc"				"使用該英雄通關20次"
	"achievement_hero_single_4_bonus"				"使用該英雄時每次升級主屬性+10"
	//"achievement_hero_single_4_bonus_desc"		""

	"achievement_hero_single_5"						"通關30次"
	"achievement_hero_single_5_desc"				"使用該英雄通關30次"
	"achievement_hero_single_5_bonus"				"使用該英雄時英雄天賦等級+1"
	//"achievement_hero_single_5_bonus_desc"		""


	"achievement_hero_str_1"						"1階"
	"achievement_hero_str_1_desc"					"任意10個力量英雄通關1次以上"
	"achievement_hero_str_1_bonus"					"每次升級力量+3"
	//"achievement_hero_str_1_bonus_desc"			""

	"achievement_hero_str_2"						"2階"
	"achievement_hero_str_2_desc"					"任意10個力量英雄通關3次以上"
	"achievement_hero_str_2_bonus"					"力量+100"
	//"achievement_hero_str_2_bonus_desc"			""


	"achievement_hero_str_3"						"3階"
	"achievement_hero_str_3_desc"					"任意10個力量英雄通關10次以上"
	"achievement_hero_str_3_bonus"					"最終傷害+10%"
	//"achievement_hero_str_3_bonus_desc"			""


	"achievement_hero_str_4"						"4階"
	"achievement_hero_str_4_desc"					"任意10個力量英雄通關20次以上"
	"achievement_hero_str_4_bonus"					"經驗加成+20%"
	//"achievement_hero_str_4_bonus_desc"			""

	"achievement_hero_str_5"						"5階"
	"achievement_hero_str_5_desc"					"任意10個力量英雄通關30次以上"
	"achievement_hero_str_5_bonus"					"力量英雄天賦等級+1"
	//"achievement_hero_str_5_bonus_desc"			""


	"achievement_hero_agi_1"						"1階"
	"achievement_hero_agi_1_desc"					"任意10個敏捷英雄通關1次以上"
