"lang"
{
	"Language"	"russian"
	"Tokens"
	{
		"BOSS_1"	"Рыцарь-нежить"
		"DOTA_Tooltip_ability_item_net_wq_ty_4_1"	"Seal of Evil"
		"DOTA_Tooltip_ability_item_net_wq_ty_4_2"	"Sage Judgement"
		"DOTA_Tooltip_ability_item_net_fj_ty_4_1"	"Evil Spirit Mask"
		"DOTA_Tooltip_ability_item_net_fj_ty_4_2"	"Hurricane Hood"
		"DOTA_Tooltip_ability_item_net_fj_ty_4_3"	"Redemption Steel Armor"
		"DOTA_Tooltip_ability_item_net_fj_ty_4_4"	"Temple of the Templars"
		"DOTA_Tooltip_ability_item_net_fj_ty_4_5"	"Phantom Shawl"
		"DOTA_Tooltip_ability_item_net_fj_ty_4_6"	"Cloak of Resentment"
		"DOTA_Tooltip_ability_item_net_ss_ll_4_1"	"Power of the Ripper"
		"DOTA_Tooltip_ability_item_net_ss_ll_4_2"	"Weeping of the Dead"
		"DOTA_Tooltip_ability_item_net_ss_mj_4_1"	"Resentment Gloves"
		"DOTA_Tooltip_ability_item_net_ss_mj_4_2"	"Power of Imprisonment"
		"DOTA_Tooltip_ability_item_net_ss_zl_4_1"	"Queen's Eye Bracelet"
		"DOTA_Tooltip_ability_item_net_ss_zl_4_2"	"Injury to the dead"
		"DOTA_Tooltip_ability_item_net_ss_ty_4_1"	"Millennium Lord Earrings"
		"DOTA_Tooltip_ability_item_net_ts_ty_4_1"	"Hold Ice Gouyu · Extreme"
		"DOTA_Tooltip_ability_item_net_ts_ty_4_2"	"The Core of the Archmage"
		"DOTA_Tooltip_ability_item_net_ts_ty_4_3"	"Purgatory Rock"
		"DOTA_Tooltip_ability_item_net_wq_ll_5_1"	"Ancient Beast Axe"
		"DOTA_Tooltip_ability_item_net_wq_ll_5_2"	"Greedy Star Hammer"
		"DOTA_Tooltip_ability_item_net_wq_ll_5_3"	"Cruel Great Sword"
		"DOTA_Tooltip_ability_item_net_wq_mj_5_1"	"Bow of Miyu"
		"DOTA_Tooltip_ability_item_net_wq_mj_5_2"	"Death-given Blade"
		"DOTA_Tooltip_ability_item_net_wq_mj_5_3"	"Dream Shadow Long Sword"
		"DOTA_Tooltip_ability_item_net_wq_zl_5_1"	"Sacred Scepter"
		"DOTA_Tooltip_ability_item_net_wq_zl_5_2"	"Scepter of Death"
		"DOTA_Tooltip_ability_item_net_wq_zl_5_3"	"Scepter of Light"
		"DOTA_Tooltip_ability_item_net_wq_ty_5_1"	"Sirens Amulet"
		"DOTA_Tooltip_ability_item_net_wq_ty_5_2"	"Burning Demon Eye"
		"DOTA_Tooltip_ability_item_net_fj_ty_5_1"	"Ovid Helmet"
		"DOTA_Tooltip_ability_item_net_fj_ty_5_2"	"Phantom Helmet"
		"DOTA_Tooltip_ability_item_net_fj_ty_5_3"	"Ticket of Revenant"
		"DOTA_Tooltip_ability_item_net_fj_ty_5_4"	"Cloak of the Thousand-Year Lord"
		"DOTA_Tooltip_ability_item_net_fj_ty_5_5"	"Hell Lord Helm"
		"DOTA_Tooltip_ability_item_net_fj_ty_5_6"	"templar helmet"
		"DOTA_Tooltip_ability_item_net_ss_ll_5_1"	"Soul Gathering Ring"
		"DOTA_Tooltip_ability_item_net_ss_ll_5_2"	"Death Breath"
		"DOTA_Tooltip_ability_item_net_ss_mj_5_1"	"Ancient Wisdom"
		"DOTA_Tooltip_ability_item_net_ss_mj_5_2"	"Eternal Bracer"
		"DOTA_Tooltip_ability_item_net_ss_zl_5_1"	"Poison Mist Protector"
		"DOTA_Tooltip_ability_item_net_ss_zl_5_2"	"Millennium Lord Bracelet"
		"DOTA_Tooltip_ability_item_net_ss_ty_5_1"	"Resentment Pendant"
		"DOTA_Tooltip_ability_item_net_ts_ty_5_1"	"Sky Thunder Cracked Stone"
		"DOTA_Tooltip_ability_item_net_ts_ty_5_2"	"Crystal Soul of God Punishment"
		"DOTA_Tooltip_ability_item_net_ts_ty_5_3"	"Blood of Hell"
		"yw_BOSS_1_5"	"Clockworker"
		"yw_BOSS_2_5"	"Crystal Maiden"
		"yw_BOSS_3_5"	"Almighty Knight"
		"yw_BOSS_4_5"	"Dark Sage"
		"DOTA_Tooltip_ability_yw_boss_bsxx"	"Frost Nova"
		"DOTA_Tooltip_ability_yw_boss_bsjz"	"Замороженный запрет"
		"DOTA_Tooltip_ability_courier_jy_tx_lv1"	"Qinger baby спецэффекты lv1"
		"DOTA_Tooltip_ability_courier_jy_tx_lv1_duration"	"Продолжительность черной дыры"
		"DOTA_Tooltip_ability_courier_jy_tx_lv2"	"Qinger baby спецэффекты lv2"
		"DOTA_Tooltip_ability_courier_jy_tx_lv3"	"Qinger baby спецэффекты lv3"
		"DOTA_Tooltip_ability_courier_jy_tx_lv4"	"Qinger baby спецэффекты lv4"
		"DOTA_Tooltip_ability_courier_jy_tx_lv5"	"Qinger baby спецэффекты lv5"
		"DOTA_Tooltip_ability_courier_jy_tx_lv6"	"Qinger baby спецэффекты lv6"
		"DOTA_Tooltip_ability_courier_jy_tx_lv7"	"Qinger baby спецэффекты lv7"
		"Скарабей Lv.2"	"Скарабей Lv.1"
		"DOTA_Tooltip_ability_courier_jb_tx_lv1"	"Скарабей спецэффекты lv1"
		"DOTA_Tooltip_ability_courier_jb_tx_lv2"	"Скарабей спецэффекты lv2"
		"DOTA_Tooltip_ability_courier_jb_tx_lv3"	"Скарабей спецэффекты lv3"
		"DOTA_Tooltip_ability_courier_jb_tx_lv4"	"Скарабей спецэффекты lv4"
		"DOTA_Tooltip_ability_courier_jb_tx_lv5"	"Скарабей спецэффекты lv5"
		"DOTA_Tooltip_ability_courier_jb_tx_lv6"	"Скарабей спецэффекты lv6"
		"DOTA_Tooltip_ability_courier_jb_tx_lv7"	"Скарабей спецэффекты lv7"
		"DOTA_Tooltip_ability_courier_jbjc_tx_lv1"	"Би фосфорный эффект lv1"
		"DOTA_Tooltip_ability_courier_jbjc_tx_lv2"	"Спецэффект Biphos lv2"
		"DOTA_Tooltip_ability_courier_jbjc_tx_lv3"	"Спецэффект Biphos lv3"
		"DOTA_Tooltip_ability_courier_jbjc_tx_lv4"	"Спецэффект Biphos lv4"
		"DOTA_Tooltip_ability_courier_jbjc_tx_lv5"	"Biphos спецэффект lv5"
		"DOTA_Tooltip_ability_courier_jbjc_tx_lv6"	"Спецэффект Biphos lv6"
		"DOTA_Tooltip_ability_courier_jbjc_tx_lv7"	"Биофосфористый эффект lv7"
		"tl_BOSS_1"	"The Devil of Greed"
		"DOTA_Tooltip_modifier_ty_boss_1_2"	"Победи некроманта"
		"DOTA_Tooltip_modifier_ty_boss_1_3"	"The Ancient Titan-Aura of Order"
		"DOTA_Tooltip_modifier_ty_boss_1_3_Description"	"Снижение брони%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_ty_boss_1_4"	"Elder Titan - Аура порядка"
		"DOTA_Tooltip_modifier_ty_boss_1_4_Description"	"сопротивление Уменьшение магии%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%."
		"DOTA_Tooltip_ability_ty_boss_4"	"Демон прибыл"
		"DOTA_Tooltip_ability_ty_boss_4_radius"	"Сфера действия"
		"DOTA_Tooltip_ability_ty_boss_4_reduce_armor"	"%Броня-"
		"DOTA_Tooltip_ability_ty_boss_4_reduce_magical"	"%сопротивление магии-"
		"DOTA_Tooltip_ability_ty_boss_2"	"Смертельный удар"
		"DOTA_Tooltip_ability_ty_boss_1"	"Победи некроманта"
		"DOTA_Tooltip_ability_ty_boss_3"	"Сила жадности"
		"DOTA_Tooltip_modifier_ty_boss_4_3_Description"	"Снижение брони%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_ty_boss_4_4_Description"	"сопротивление Уменьшение магии%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%."
		"DOTA_Tooltip_modifier_ty_boss_4_3"	"Демон прибыл"
		"DOTA_Tooltip_modifier_ty_boss_4_4"	"Демон прибыл"
		"DOTA_Tooltip_modifier_ty_boss_3_3"	"Сила жадности"
		"DOTA_Tooltip_modifier_ty_boss_3_4"	"Сила жадности"
		"DOTA_Tooltip_ability_item_xhp_tyboss_1"	"Маска жадного демона"
		"DOTA_Tooltip_ability_item_xhp_tyboss_1_Description"	"<h1>инициатива</h1>После использования дайте случайное таинственное сокровище одинакового уровня и обычную книгу сокровищ.<br>Сила монстров, экспортированных собственной стороной+30%%<br>Опыт монстров и денежные награды+15%%\nПризвать Короля Демонов Жадности，Дарите особые артефакты после убийства\nОценка&gt;%level%Уровень можно использовать\n一Игрок может использовать его до 10 раз."
		"DOTA_Tooltip_ability_item_xhp_tyboss_1_Lore"	"<font color=\"#d9534f\">Низкая сложность Не может быть использован，Избегайте победы над мобами</font><br><font color=\"#d9534f\">Только усиливайте мобов，Не усиливайтеboss</font>"
		"DOTA_Tooltip_ability_item_xhp_tyboss_1_bosspoint"	"Получайте очки БОССА после убийства+"
		"DOTA_Tooltip_ability_item_sq_1_1_1"	"Пламенный меч"
		"DOTA_Tooltip_ability_item_sq_1_1_1_Description"	"<font color=\"#5CB85C\">Количество раз, когда срабатывает удар грома+%lv%<br>Время срабатывания боевого топчения+%lv%<br>Поразительные времена нанесения ударов+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_1_2_1"	"Вечное копье"
		"DOTA_Tooltip_ability_item_sq_1_2_1_Description"	"<font color=\"#5cb85c\">Количество огней Light Strike Array+%lv%<br>Количество интервалов криков боли+%lv%<br>Коэффициент исцеления импульса смерти и коэффициент урона+%lv2%<br>Максимальное количество пальцев смерти+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_1_3_1"	"Королевский меч"
		"DOTA_Tooltip_ability_item_sq_1_3_1_Description"	"<font color=\"#5cb85c\">Количество срабатываний метеорита+%lv%<br>Наземный удар Количество срабатываний +%lv%<br>Рой в склепах Количество сработавших крипт+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_1_4_1"	"Королевский меч"
		"DOTA_Tooltip_ability_item_sq_1_4_1_Description"	"<font color=\"#5cb85c\">Количество метеоритных снарядов+%lv%<br>Наземный удар Количество пораженных снарядов+%lv%<br>Рой в склепах Количество снарядов склепа+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_1_5_1"	"Меч мести"
		"DOTA_Tooltip_ability_item_sq_1_5_1_Description"	"<font color=\"#5cb85c\">Время срабатывания Dragon Slash+%lv%<br>Sword Qi Slash срабатывает раз+%lv%<br>Время срабатывания ударной волны+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_1_6_1"	"Меч мести"
		"DOTA_Tooltip_ability_item_sq_1_6_1_Description"	"<font color=\"#5cb85c\">Количество снарядов Dragon Slash+%lv%<br>Количество снарядов Sword Qi Slash+%lv%<br>Количество снарядов ударной волны+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_1_7_1"	"Посейдон алебарда"
		"DOTA_Tooltip_ability_item_sq_1_7_1_Description"	"<font color=\"#5cb85c\">Количество срабатываний Удар силы+%lv%<br>Количество сработавших серийных атак+%lv%<br>Морозный взрыв, количество срабатываний взрыва+%lv%<br>Вакуумное Время срабатывания измельчения+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_1_8_1"	"Гигантский меч"
		"DOTA_Tooltip_ability_item_sq_1_8_1_Description"	"<font color=\"#5cb85c\">Парящий Количество срабатываний кулака+%lv%<br>Кровавый Количество срабатываний +%lv%<br>Удар срабатывания хаоса +%lv%<br>Хуньюань</font><span style=\"color: rgb(92, 184, 92);\">Семь</span><font color=\"#5cb85c\">Количество просмотров+%lv%<br>Огненный Количество интервалов отдыха+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_2_1_1"	"Пламенный меч"
		"DOTA_Tooltip_ability_item_sq_2_1_1_Description"	"<font color=\"#5CB85C\">Количество раз, когда срабатывает удар грома+%lv%<br>Время срабатывания боевого топчения+%lv%<br>Поразительные времена нанесения ударов+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_3_1_1_clone"	"Пламенный меч"
		"DOTA_Tooltip_ability_item_sq_3_1_1_clone_Description"	"<font color=\"#5cb85c\">Количество раз, когда срабатывает удар грома+%lv%</font><br><font color=\"#5cb85c\">Время срабатывания боевого топчения+</font><span style=\"color: rgb(92, 184, 92);\">%lv%</span><br><font color=\"#5cb85c\">Поразительные времена нанесения ударов+</font><span style=\"color: rgb(92, 184, 92);\">%lv%</span><br><font color=\"#5cb85c\"><br></font><br><font color=\"#337ab7\">Нести дополнительный случайный атрибут</font>"
		"DOTA_Tooltip_ability_item_sq_2_2_1"	"Вечное копье"
		"DOTA_Tooltip_ability_item_sq_2_2_1_Description"	"<font color=\"#5cb85c\">Количество огней Light Strike Array+%lv%<br>Количество срабатывания криков боли+%lv%<br>Коэффициент исцеления импульса смерти и коэффициент урона+%lv2%<br>Максимальное количество пальцев смерти+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_3_2_1"	"Вечное копье"
		"DOTA_Tooltip_ability_item_sq_3_2_1_Description"	"<font color=\"#5cb85c\">Количество огней Light Strike Array+%lv%<br>Количество срабатывания криков боли+%lv%<br>Коэффициент исцеления импульса смерти и коэффициент урона+%lv2%<br>Максимальное количество пальцев смерти+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_2_3_1"	"Королевский меч"
		"DOTA_Tooltip_ability_item_sq_2_3_1_Description"	"<font color=\"#5cb85c\">Количество срабатываний метеорита+%lv%<br>Наземный удар Количество срабатываний+%lv%<br>Рой в склепах Количество срабатывание крипты+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_3_3_1"	"Королевский меч"
		"DOTA_Tooltip_ability_item_sq_3_3_1_Description"	"<font color=\"#5cb85c\">Количество срабатываний метеорита+%lv%<br>Наземный удар Количество срабатываний+%lv%<br>Рой в склепах Количество срабатывание крипты+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_2_4_1"	"Королевский меч"
		"DOTA_Tooltip_ability_item_sq_2_4_1_Description"	"<font color=\"#5cb85c\">Количество метеоритных снарядов+%lv%<br>Наземный удар Количество пораженных снарядов+%lv%<br>Рой в склепах Количество снарядов склепа+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_3_4_1"	"Королевский меч"
		"DOTA_Tooltip_ability_item_sq_3_4_1_Description"	"<font color=\"#5cb85c\">Количество метеоритных снарядов+%lv%<br>Наземный удар Количество пораженных снарядов+%lv%<br>Рой в склепах Количество снарядов склепа+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_2_5_1"	"Меч мести"
		"DOTA_Tooltip_ability_item_sq_2_5_1_Description"	"<font color=\"#5cb85c\">Время срабатывания Dragon Slash+%lv%<br>Sword Qi Slash срабатывает раз+%lv%<br>Время срабатывания ударной волны+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_3_5_1"	"Меч мести"
		"DOTA_Tooltip_ability_item_sq_3_5_1_Description"	"<font color=\"#5cb85c\">Время срабатывания Dragon Slash+%lv%<br>Sword Qi Slash срабатывает раз+%lv%<br>Время срабатывания ударной волны+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_2_6_1"	"Меч мести"
		"DOTA_Tooltip_ability_item_sq_2_6_1_Description"	"<font color=\"#5cb85c\">Количество снарядов Dragon Slash+%lv%<br>Количество снарядов Sword Qi Slash+%lv%<br>Количество снарядов Ударной волны+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_3_6_1"	"Меч мести"
		"DOTA_Tooltip_ability_item_sq_3_6_1_Description"	"<font color=\"#5cb85c\">Количество снарядов Dragon Slash+%lv%<br>Количество снарядов Sword Qi Slash+%lv%<br>Количество снарядов Ударной волны+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_2_7_1"	"Посейдон алебарда"
		"DOTA_Tooltip_ability_item_sq_2_7_1_Description"	"<font color=\"#5cb85c\">Количество срабатываний Удар силы+%lv%<br>Количество сработавших серийных атак+%lv%<br>Морозный взрыв ,количество срабатываний взрыва+%lv%<br>Вакуумное Время интервала измельчения+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_3_7_1"	"Посейдон алебарда"
		"DOTA_Tooltip_ability_item_sq_3_7_1_Description"	"<font color=\"#5cb85c\">Количество срабатываний Удар силы+%lv%<br>Количество сработавших серийных атак+%lv%<br>Морозный взрыв ,Количество срабатываний взрыва+%lv%<br>Вакуумное Время интервала измельчения+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_2_8_1"	"Гигантский меч"
		"DOTA_Tooltip_ability_item_sq_2_8_1_Description"	"<font color=\"#5cb85c\">Парящий Количество срабатываний кулака+%lv%<br>Кровавый Время срабатывания ножа+%lv%<br>Удар срабатывания хаоса+%lv%<br>Хуньюань</font><span style=\"color: rgb(92, 184, 92);\">七</span><font color=\"#5cb85c\">Количество просмотров+%lv%<br>Огненный Количество срабатывания отдыха+%lv%</font>"
		"DOTA_Tooltip_ability_item_sq_3_8_1"	"Гигантский меч"
		"DOTA_Tooltip_ability_item_sq_3_8_1_Description"	"<font color=\"#5cb85c\">Парящий Количество срабатываний кулака+%lv%<br>Кровавый Время срабатывания ножа+%lv%<br>Удар срабатывания хаоса+%lv%<br>Семь Время срабатывания интервала+%lv%<br>Огненный Количество срабатывания отдыха+%lv%</font>"
		"cw_1_1"	"Солнечный малыш Ур..1"
		"cw_2_1"	"Солнечный малыш Ур..2"
		"cw_3_1"	"Солнечный малыш Ур..3"
		"cw_4_1"	"Солнечный малыш Ур..4"
		"cw_5_1"	"Солнечный малыш Ур..5"
		"cw_6_1"	"Солнечный малыш Ур..6"
		"cw_7_1"	"Солнечный малыш Ур..7"
		"cw_1_2"	"Скарабей Ур..1"
		"cw_2_2"	"Скарабей Ур..2"
		"cw_3_2"	"Скарабей Ур..3"
		"cw_4_2"	"Скарабей Ур..4"
		"cw_5_2"	"Скарабей Ур..5"
		"cw_6_2"	"Скарабей Ур..6"
		"cw_7_2"	"Скарабей Ур..7"
		"cw_1_3"	"Бифос Ур..1"
		"cw_2_3"	"Бифос Ур..2"
		"cw_3_3"	"Бифос Ур..3"
		"cw_4_3"	"Бифос Ур..4"
		"cw_5_3"	"Бифос Ур..5"
		"cw_6_3"	"Бифос Ур..6"
		"cw_7_3"	"Бифос Ур..7"
		"DOTA_Tooltip_ability_item_sq_3_1_1"	"Пламенный меч"
		"DOTA_Tooltip_ability_item_sq_3_1_1_Description"	"<font color=\"#5CB85C\">Количество раз, когда срабатывает удар грома+%lv%<br>Время срабатывания боевого топчения+%lv%<br>Поразительные времена нанесения ударов+%lv%</font>"
		"DOTA_Tooltip_ability_courier_plus_1"	"Обыкновенный ледяной дракончик"
		"DOTA_Tooltip_ability_courier_plus_1_gj"	"Золотой ледяной дракончик"
		"DOTA_Tooltip_ability_cwwd"	"Непобедимый"
		"cw_1_101"	"Детский ледяной дракон"
		"cw_1_201"	"Золотой ледяной дракончик"
		"DOTA_Tooltip_ability_cwwd2"	"Непобедимый"
		"npc_dota_hero_dark_willow"	"Багио"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_1"	"Базовая руна--Мудрость"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_1_Description"	"магическая ценность+50"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_2"	"Базовая руна--Вызов"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_2_Description"	"Призвать силу+10%%"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_3"	"Базовая руна--Владение оружием"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_3_Description"	"Скорость атаки+10%%"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_4"	"Базовая руна--Элементология"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_4_Description"	"Урон от умений+5%% "
		"DOTA_Tooltip_modifiy_shopmall_jjzc_5"	"Базовая руна--Медитация"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_5_Description"	"Волшебный ответ+2"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_6"	"Базовая руна--выносливость"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_6_Description"	"Максимальное здоровье+5%%"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_7"	"Базовая руна--мощность"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_7_Description"	"Базовая сила+10%%"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_8"	"Базовая руна--ловкость"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_8_Description"	"Базовая ловкость+10%%"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_9"	"Базовая руна--интеллект"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_9_Description"	"Базовый интеллект+10%%"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_10"	"Базовая руна--ловкость"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_10_Description"	"Скорость атаки+10"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_11"	"Базовая руна--Быстрый"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_11_Description"	"Скорость движения+5"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_12"	"Базовая руна--Сопротивление заклинаниям"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_12_Description"	"сопротивление магии+3"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_13"	"Базовая руна--защита"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_13_Description"	"защита+10"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_14"	"Базовая руна--Жесткий"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_14_Description"	"State resistance+1%%"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_15"	"Базовая руна--Физический крит"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_15_Description"	"Вероятность физического крита+2%%"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_16"	"Базовая руна--Physical injury"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_16_Description"	"Физический критический урон+10%%"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_17"	"Базовая руна--Выздоровление"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_17_Description"	"Восстановление жизни+1%%"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_18"	"Базовая руна--Базовая силовая тренировка"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_18_Description"	"мощность+50"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_19"	"Базовая руна--Упражнение на ловкость"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_19_Description"	"ловкость+50"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_20"	"Базовая руна--Умственные упражнения"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_20_Description"	"интеллект+50"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_21"	"Базовая руна--Блокировать"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_21_Description"	"Отказ от травм+1%%"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_22"	"Базовая руна--грабить"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_22_Description"	"Денежный бонус+5%%"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_23"	"Базовая руна--Enze"
		"DOTA_Tooltip_modifiy_shopmall_jjzc_23_Description"	"Бонус опыта+5%%"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_1"	"Руны среднего уровня--Мудрость"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_1_Description"	"магическая ценность+100"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_2"	"Руны среднего уровня--Вызов"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_2_Description"	"Призвать силу+20%%"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_3"	"Руны среднего уровня--Владение оружием"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_3_Description"	"Скорость атаки+20%%"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_4"	"Руны среднего уровня--Элементология"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_4_Description"	"Урон от умений+10%% "
		"DOTA_Tooltip_modifiy_shopmall_zjzc_5"	"Руны среднего уровня--Медитация"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_5_Description"	"Волшебный ответ+4"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_6"	"Руны среднего уровня--выносливость"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_6_Description"	"Максимальное здоровье+10%%"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_7"	"Руны среднего уровня--мощность"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_7_Description"	"Базовая сила+20%%"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_8"	"Руны среднего уровня--ловкость"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_8_Description"	"Базовая ловкость+20%%"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_9"	"Руны среднего уровня--интеллект"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_9_Description"	"Базовый интеллект+20%%"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_10"	"Руны среднего уровня--ловкость"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_10_Description"	"Скорость атаки+20"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_11"	"Руны среднего уровня--Быстрый"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_11_Description"	"Скорость движения+10"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_12"	"Руны среднего уровня--Сопротивление заклинаниям"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_12_Description"	"сопротивление магии+6"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_13"	"Руны среднего уровня--защита"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_13_Description"	"защита+20"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_14"	"Руны среднего уровня--Жесткий"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_14_Description"	"State resistance+2%%"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_15"	"Руны среднего уровня--Критика"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_15_Description"	"Вероятность критического удара+4%%"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_16"	"Руны среднего уровня--Жестокая травма"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_16_Description"	"Критическое повреждение+20%%"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_17"	"Руны среднего уровня--Выздоровление"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_17_Description"	"Восстановление жизни+2%%"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_18"	"Руны среднего уровня--Силовые тренировки"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_18_Description"	"мощность+100"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_19"	"Руны среднего уровня--Упражнение на ловкость"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_19_Description"	"ловкость+100"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_20"	"Руны среднего уровня--Умственные упражнения"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_20_Description"	"интеллект+100"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_21"	"Руны среднего уровня--Блокировать"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_21_Description"	"Отказ от травм+2%%"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_22"	"Руны среднего уровня--грабить"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_22_Description"	"Денежный бонус+10%%"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_23"	"Руны среднего уровня--Enze"
		"DOTA_Tooltip_modifiy_shopmall_zjzc_23_Description"	"Бонус опыта+10%%"
		"DOTA_Tooltip_modifiy_shopmall_gjzc_1"	"Руны высокого уровня--Мудрость"
