"lang"
{
	"Language"	"Vietnamese"
	"Tokens"
	{
		"BOSS_1"	"Vong linh kỵ sĩ"
		"DOTA_Tooltip_ability_yxtfjn_heidong_bfb"	"HP hệ số"
		"DOTA_Tooltip_ability_yxtfjn_heidong_i"	"Tổn thương hệ số"
		"DOTA_Tooltip_ability_yxtfjn_gbs_shjmbfb"	"Giảm tổn thương hệ số"
		"DOTA_Tooltip_ability_yxtfjn_xz_zhwsh"	"% Tổn thương gia tăng"
		"DOTA_Tooltip_ability_yxtfjn_sjlr_i"	"Tiền tài bội số"
		"DOTA_Tooltip_ability_yxtfjn_kjmw_reduce_attack"	"% Lực công kích -"
		"DOTA_Tooltip_ability_yxtfjn_bjsn_sjjzl"	"Trí lực +"
		"DOTA_Tooltip_ability_yxtfjn_bjsn_mfhf"	"MP"
		"DOTA_Tooltip_ability_yxtfjn_tknw_fsxx"	"% Pháp thuật hút máu +"
		"DOTA_Tooltip_ability_yxtfjn_klw_multiple"	"% Bạo kích tổn thương"
		"DOTA_Tooltip_ability_yxtfjn_xm_i"	"Hệ số"
		"DOTA_Tooltip_ability_yxtfjn_xm_ii"	"Lớn nhất HP +"
		"DOTA_Tooltip_ability_yxtfjn_lljk_bonus"	"% Lực công kích +"
		"DOTA_Tooltip_ability_yxtfjn_gmyx_sjjmj"	"Nhanh nhẹn +"
		"DOTA_Tooltip_ability_yxtfjn_njhy_sjjmj"	"Nhanh nhẹn +"
		"DOTA_Tooltip_ability_yxtfjn_xhws_interval"	"Khoảng cách thời gian ( Giây )"
		"DOTA_Tooltip_ability_yxtfjn_xhws_bfb"	"Hệ số"
		"DOTA_Tooltip_ability_yxtfjn_xhws_i"	"Tổn thương hệ số"
		"DOTA_Tooltip_ability_zelz_qianghua"	"Tai ách lãnh chúa -- Cường hóa"
		"DOTA_Tooltip_modifier_zelz_qianghua"	"Tai ách lãnh chúa -- Cường hóa"
		"DOTA_Tooltip_modifier_zelz_qianghua_Description"	"Cuồng bạo!"
		"DOTA_Tooltip_ability_item_xhp_tssq_1"	"Nhỏ máu châu"
		"DOTA_Tooltip_ability_item_xhp_tssq_1_Description"	"Ăn cái thần khí ở ô cuối cùng trên người <br> Thu hoạch được thần khí toàn thuộc tính(biến nó thành buff tiết kiệm 1 slot ý)"
		"DOTA_Tooltip_ability_item_xhp_tssq_1_Lore"	"Mỗi lần sử dụng thành công cũng sẽ tăng thêm lần sau dung hợp tiêu hao <br> Nhiều nhất mua bốn lần"
		"DOTA_Tooltip_modifier_ability_hero_2_3"	"Nhảy vọt -- Lực"
		"DOTA_Tooltip_modifier_ability_hero_2_4"	"Nhảy vọt -- Mẫn"
		"DOTA_Tooltip_modifier_ability_hero_2_4_Description"	"Lực công kích +%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, tốc độ công kích +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% Điểm"
		"DOTA_Tooltip_modifier_ability_hero_2_3_Description"	"Trong mê muội"
		"DOTA_Tooltip_ability_jyg_11"	"Nguyền rủa"
		"DOTA_Tooltip_ability_jyg_11_Description"	"Công kích trúng đích sẽ phá hư mục tiêu ma kháng"
		"DOTA_Tooltip_ability_jyg_11_jshj"	"- Ma kháng"
		"DOTA_Tooltip_modifier_jyg_11_2"	"Nguyền rủa"
		"DOTA_Tooltip_modifier_jyg_11_2_Description"	"Ma kháng giảm xuống %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% Điểm"
		"DOTA_Tooltip_ability_jyg_12"	"Xé rách hộ giáp"
		"DOTA_Tooltip_ability_jyg_12_Description"	"Công kích trúng đích sẽ phá hư mục tiêu hộ giáp"
		"DOTA_Tooltip_ability_jyg_12_jshj"	"- Hộ giáp"
		"DOTA_Tooltip_modifier_jyg_12_2"	"Xé rách hộ giáp"
		"DOTA_Tooltip_modifier_jyg_12_2_Description"	"Hộ giáp giảm xuống %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% Điểm"
		"DOTA_Tooltip_ability_jyg_13"	"Xé rách vết thương"
		"DOTA_Tooltip_ability_jyg_13_Description"	"Công kích trúng đích sẽ phá hư mục tiêu ma kháng"
		"DOTA_Tooltip_ability_jyg_13_jshj"	"- Ma kháng"
		"DOTA_Tooltip_modifier_jyg_13_2"	"Xé rách vết thương"
		"DOTA_Tooltip_modifier_jyg_13_2_Description"	"Ma kháng giảm xuống %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% Điểm"
		"DOTA_Tooltip_ability_jyg_14"	"Vết thương ô nhiễm"
		"DOTA_Tooltip_ability_jyg_15"	"Sinh mệnh áp chế"
		"DOTA_Tooltip_modifier_jyg_14_buff"	"Vết thương ô nhiễm"
		"DOTA_Tooltip_modifier_jyg_14_buff_Description"	"Hồi phục hiệu quả giảm xuống %dMODIFIER_PROPERTY_MP_REGEN_AMPLIFY_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_jyg_15_buff"	"Sinh mệnh áp chế"
		"DOTA_Tooltip_modifier_jyg_15_buff_Description"	"Hồi phục hiệu quả giảm xuống %fMODIFIER_PROPERTY_MP_REGEN_AMPLIFY_PERCENTAGE%%%"
		"DOTA_Tooltip_ability_jyg_16"	"Tử vong bình chướng"
		"DOTA_Tooltip_ability_jyg_16_Description"	"Gia tăng phụ cận phe bạn đơn vị hộ giáp"
		"DOTA_Tooltip_ability_jyg_16_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_jyg_16_reduce_armor"	"% Hộ giáp +"
		"DOTA_Tooltip_ability_jyg_16_reduce_magical"	"% Ma kháng -"
		"DOTA_Tooltip_modifier_jyg_16_3"	"Tử vong bình chướng"
		"DOTA_Tooltip_modifier_jyg_16_3_Description"	"Hộ giáp +%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% Điểm"
		"DOTA_Tooltip_modifier_jyg_16_4"	"Tử vong bình chướng"
		"DOTA_Tooltip_modifier_jyg_16_4_Description"	"Ma pháp kháng tính giảm bớt %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% Điểm"
		"DOTA_Tooltip_ability_jyg_17"	"Ôn dịch bình chướng"
		"DOTA_Tooltip_ability_jyg_17_Description"	"Gia tăng phụ cận phe bạn đơn vị ma kháng"
		"DOTA_Tooltip_ability_jyg_17_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_jyg_17_reduce_armor"	"% Hộ giáp -"
		"DOTA_Tooltip_ability_jyg_17_reduce_magical"	"% Ma kháng +"
		"DOTA_Tooltip_modifier_jyg_17_3"	"Tử vong bình chướng"
		"DOTA_Tooltip_modifier_jyg_17_3_Description"	"Hộ giáp giảm bớt %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% Điểm"
		"DOTA_Tooltip_modifier_jyg_17_4"	"Ôn dịch bình chướng"
		"DOTA_Tooltip_modifier_jyg_17_4_Description"	"Ma pháp kháng tính +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% Điểm"
		"DOTA_Tooltip_ability_item_zswq_12"	"12 Giai năng lượng chi tâm"
		"DOTA_Tooltip_ability_item_zswq_12_Description"	"<h1> Chủ động: Triệu hoán BOSS</h1>( Triệu hoán tiền đề: Có được 13 Giai năng lượng chi tâm bằng chứng )<br> Tốn hao 640W Kim tệ, triệu hoán trang bị BOSS, đánh giết sau thăng cấp trang bị \n\n Công kích trúng đích địch nhân có nhất định xác suất phát động tinh bạo, đối %radius% Mã phạm vi bên trong địch nhân tạo thành %i%* Chủ thuộc tính tổn thương cũng hồi phục 5 Lần chủ thuộc tính HP \n\n Công kích trúng đích địch nhân thường có nhất định xác suất đối mục tiêu địch nhân tạo thành %bj%% * Lực công kích bạo kích tổn thương \n\n"
		"DOTA_Tooltip_ability_item_zswq_12_Lore"	"<font color='#337ab7'> Nên loại hình trang bị nhiều nhất chỉ có thể mang theo một kiện </font>"
		"DOTA_Tooltip_ability_item_zswq_12_xl"	"+ HP"
		"DOTA_Tooltip_ability_item_zswq_12_fy"	"+ Phòng ngự"
		"DOTA_Tooltip_ability_item_zswq_12_zsx"	"+ Chủ thuộc tính"
		"DOTA_Tooltip_ability_item_zswq_12_damage"	"+ Lực công kích"
		"DOTA_Tooltip_ability_item_zswq_12_attack_speed"	"+ Tốc độ công kích"
		"DOTA_Tooltip_ability_item_zswq_12_zjsy"	"+ Tốc độ di chuyển"
		"DOTA_Tooltip_ability_item_zswq_12_mfkx"	"%+ Ma pháp kháng tính"
		"DOTA_Tooltip_ability_item_zswq_12_smhf"	"+ Sinh mệnh hồi phục"
		"DOTA_Tooltip_ability_item_zswq_12_bgjhx"	"+ Bị công kích hồi máu"
		"DOTA_Tooltip_ability_item_zswq_13"	"13 Giai năng lượng chi tâm"
		"DOTA_Tooltip_ability_item_zswq_13_Description"	"<h1> Chủ động: Triệu hoán BOSS</h1>( Triệu hoán tiền đề: Có được 14 Giai năng lượng chi tâm bằng chứng )<br> Tốn hao 640W Kim tệ, triệu hoán trang bị BOSS, đánh giết sau thăng cấp trang bị \n\n Công kích trúng đích địch nhân có nhất định xác suất phát động tinh bạo, đối %radius% Mã phạm vi bên trong địch nhân tạo thành %i%* Chủ thuộc tính tổn thương cũng hồi phục 5 Lần chủ thuộc tính HP \n\n Công kích trúng đích địch nhân thường có nhất định xác suất đối mục tiêu địch nhân tạo thành %bj%% * Lực công kích bạo kích tổn thương \n\n"
		"DOTA_Tooltip_ability_item_zswq_13_Lore"	"<font color='#337ab7'> Nên loại hình trang bị nhiều nhất chỉ có thể mang theo một kiện </font>"
		"DOTA_Tooltip_ability_item_zswq_13_xl"	"+ HP"
		"DOTA_Tooltip_ability_item_zswq_13_fy"	"+ Phòng ngự"
		"DOTA_Tooltip_ability_item_zswq_13_zsx"	"+ Chủ thuộc tính"
		"DOTA_Tooltip_ability_item_zswq_13_damage"	"+ Lực công kích"
		"DOTA_Tooltip_ability_item_zswq_13_attack_speed"	"+ Tốc độ công kích"
		"DOTA_Tooltip_ability_item_zswq_13_zjsy"	"+ Tốc độ di chuyển"
		"DOTA_Tooltip_ability_item_zswq_13_mfkx"	"%+ Ma pháp kháng tính"
		"DOTA_Tooltip_ability_item_zswq_13_smhf"	"+ Sinh mệnh hồi phục"
		"DOTA_Tooltip_ability_item_zswq_13_bgjhx"	"+ Bị công kích hồi máu"
		"DOTA_Tooltip_ability_item_zswq_14"	"14 Giai năng lượng chi tâm"
		"DOTA_Tooltip_ability_item_zswq_14_Description"	"\n Công kích trúng đích địch nhân có nhất định xác suất phát động tinh bạo, đối %radius% Mã phạm vi bên trong địch nhân tạo thành %i%* Chủ thuộc tính tổn thương cũng hồi phục 5 Lần chủ thuộc tính HP \n\n Công kích trúng đích địch nhân thường có nhất định xác suất đối mục tiêu địch nhân tạo thành %bj%% * Lực công kích bạo kích tổn thương \n\n"
		"DOTA_Tooltip_ability_item_zswq_14_Lore"	"<font color='#337ab7'> Nên loại hình trang bị nhiều nhất chỉ có thể mang theo một kiện </font>"
		"DOTA_Tooltip_ability_item_zswq_14_xl"	"+ HP"
		"DOTA_Tooltip_ability_item_zswq_14_fy"	"+ Phòng ngự"
		"DOTA_Tooltip_ability_item_zswq_14_zsx"	"+ Chủ thuộc tính"
		"DOTA_Tooltip_ability_item_zswq_14_damage"	"+ Lực công kích"
		"DOTA_Tooltip_ability_item_zswq_14_attack_speed"	"+ Tốc độ công kích"
		"DOTA_Tooltip_ability_item_zswq_14_zjsy"	"+ Tốc độ di chuyển"
		"DOTA_Tooltip_ability_item_zswq_14_mfkx"	"%+ Ma pháp kháng tính"
		"DOTA_Tooltip_ability_item_zswq_14_smhf"	"+ Sinh mệnh hồi phục"
		"DOTA_Tooltip_ability_item_zswq_14_bgjhx"	"+ Bị công kích hồi máu"
		"DOTA_Tooltip_ability_item_xhp_tssq_2"	"Dung hợp châu"
		"DOTA_Tooltip_ability_item_xhp_tssq_2_Description"	"Cưỡng ép Ăn cái thần khí ở ô cuối cùng trên người <br> Thu hoạch được thần khí toàn thuộc tính(biến nó thành buff tiết kiệm 1 slot ý)"
		"DOTA_Tooltip_ability_item_smbw_1"	"1 Cấp thần bí bảo vật"
		"DOTA_Tooltip_ability_item_smbw_1_Description"	"<h1> Bảo rương </h1> Mở ra sau khi, có thể từ trong đó lựa chọn sử dụng một cái 1 Cấp thần bí bảo vật <br>"
		"DOTA_Tooltip_ability_item_smbw_2"	"2 Cấp thần bí bảo vật"
		"DOTA_Tooltip_ability_item_smbw_2_Description"	"<h1> Bảo rương </h1> Mở ra sau khi, có thể từ trong đó lựa chọn sử dụng một cái 2 Cấp thần bí bảo vật <br>"
		"DOTA_Tooltip_ability_item_smbw_3"	"3 Cấp thần bí bảo vật"
		"DOTA_Tooltip_ability_item_smbw_3_Description"	"<h1> Bảo rương </h1> Mở ra sau khi, có thể từ trong đó lựa chọn sử dụng một cái 3 Cấp thần bí bảo vật <br>"
		"DOTA_Tooltip_ability_item_smbw_4"	"4 Cấp thần bí bảo vật"
		"DOTA_Tooltip_ability_item_smbw_4_Description"	"<h1> Bảo rương </h1> Mở ra sau khi, có thể từ trong đó lựa chọn sử dụng một cái 4 Cấp thần bí bảo vật <br>"
		"DOTA_Tooltip_ability_item_smbw_5"	"5 Cấp thần bí bảo vật"
		"DOTA_Tooltip_ability_item_smbw_5_Description"	"<h1> Bảo rương </h1> Mở ra sau khi, có thể từ trong đó lựa chọn sử dụng một cái 5 Cấp thần bí bảo vật <br>"
		"npc_boss_07"	"Khát máu đồ tể"
		"npc_boss_08"	"Bất hủ Thi Vương"
		"DOTA_Tooltip_ability_pudge_meat_hook_lua"	"Thịt câu"
		"DOTA_Tooltip_ability_boss_pudge_flesh_heap_lua"	"Thịt thối chồng chất"
		"DOTA_Tooltip_ability_boss_pudge_rot_lua"	"Hư thối"
		"DOTA_Tooltip_ability_boss_pudge_tiny_bot_lua"	"Huyết nhục tách rời"
		"DOTA_Tooltip_ability_boss_pudge_dismember_lua"	"Tách rời"
		"DOTA_Tooltip_ability_boss_pudge_bot_bome_lua"	"Ôn dịch ký sinh"
		"DOTA_Tooltip_ability_boss_pudge_wenyiyuan_lua"	"Ôn dịch nguyên"
		"DOTA_Tooltip_ability_boss_undying_decays"	"Mục nát"
		"DOTA_Tooltip_ability_boss_undying_souleater"	"Phệ hồn"
		"DOTA_Tooltip_ability_boss_undying_tombstone"	"Mộ bia"
		"DOTA_Tooltip_ability_boss_undying_tombstone_callzombie"	"Zombie triều dâng"
		"DOTA_Tooltip_ability_boss_undying_tombstone_zombie_frenzy"	"Huyết nhục khôi lỗi"
		"DOTA_Tooltip_ability_boss_undying_flesh_golem"	"Cương thi chi dạ"
		"DOTA_Tooltip_ability_boss_undying_tombstone_zombie_night"	"Cương thi chi dạ"
		"DOTA_Tooltip_ability_nlzx_boss_1"	"Cuồng bạo"
		"DOTA_Tooltip_ability_nlzx_boss_1_Description"	"Gia tăng phụ cận quân đội bạn tốc độ công kích"
		"DOTA_Tooltip_modifier_nlzx_boss_1_2"	"Oán niệm"
		"DOTA_Tooltip_modifier_nlzx_boss_1_2_Description"	"Tốc độ công kích +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% Điểm"
		"DOTA_Tooltip_modifier_ty_boss_4_6"	"Ma vương giáng lâm"
		"DOTA_Tooltip_modifier_ty_boss_4_6_Description"	"Tốc độ công kích +50"
		"DOTA_Tooltip_ability_yw_boss_flzj_Description"	"Tổn thương cũng trầm mặc"
		"DOTA_Tooltip_ability_lljcjn_czss2"	"<font color='#5cb85c'> Tua bắn phá </font>"
		"DOTA_Tooltip_ability_lljcjn_czss2_Description"	"Đem gai nhọn phun ra hướng địch nhân, đối phụ cận địch nhân tạo thành Sức mạnh *%i% Vật lý tổn thương.<br> Bất luận cái gì đơn vị gần nhất %duration% Giây bên trong mỗi lần nhận tua bắn phá đả kích đều sẽ nhận ngoài định mức tổn thương.<br><br>----------------------------<br> Phẩm chất: Hoàng cấp <br>"
		"DOTA_Tooltip_ability_lljcjn_czss2_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_lljcjn_czss2_radius"	"Tổn thương phạm vi"
		"DOTA_Tooltip_ability_lljcjn_czss2_i"	"Cơ sở tổn thương hệ số"
		"DOTA_Tooltip_ability_lljcjn_czss2_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_lljcjn_czss2_sh"	"Ngoài định mức tổn thương hệ số"
		"DOTA_Tooltip_ability_lljcjn_czss2_max"	"Lớn nhất tổn thương số tầng"
		"DOTA_Tooltip_ability_lljcjn_czss3"	"<font color='#337ab7'> Tua bắn phá </font>"
		"DOTA_Tooltip_ability_lljcjn_czss3_Description"	"Đem gai nhọn phun ra hướng địch nhân, đối phụ cận địch nhân tạo thành Sức mạnh *%i% Vật lý tổn thương.<br> Bất luận cái gì đơn vị gần nhất %duration% Giây bên trong mỗi lần nhận tua bắn phá đả kích đều sẽ nhận ngoài định mức tổn thương.<br><br>----------------------------<br> Phẩm chất: <font color='#337ab7'> Huyền cấp </font><br>"
		"DOTA_Tooltip_ability_lljcjn_czss3_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_lljcjn_czss3_radius"	"Tổn thương phạm vi"
		"DOTA_Tooltip_ability_lljcjn_czss3_i"	"Cơ sở tổn thương hệ số"
		"DOTA_Tooltip_ability_lljcjn_czss3_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_lljcjn_czss3_sh"	"Ngoài định mức tổn thương hệ số"
		"DOTA_Tooltip_ability_lljcjn_czss3_max"	"Lớn nhất tổn thương số tầng"
		"DOTA_Tooltip_ability_item_lljcjn_czss2"	"<font color='#5cb85c'> Tua bắn phá </font>"
		"DOTA_Tooltip_ability_item_lljcjn_czss2_Description"	"Phẩm chất: <font color='#5cb85c'> Hoàng cấp </font>\n Kỹ năng loại hình: Chủ động \n Đem gai nhọn phun ra hướng địch nhân, đối phụ cận địch nhân tạo thành cùng Sức mạnh tương quan vật lý tổn thương."
		"DOTA_Tooltip_ability_item_lljcjn_czss3"	"<font color='#337ab7'> Tua bắn phá </font>"
		"DOTA_Tooltip_ability_item_lljcjn_czss3_Description"	"Phẩm chất: <font color='#337ab7'> Huyền cấp </font>\n Kỹ năng loại hình: Chủ động \n Đem gai nhọn phun ra hướng địch nhân, đối phụ cận địch nhân tạo thành cùng Sức mạnh tương quan vật lý tổn thương."
		"DOTA_Tooltip_ability_zljcjn_swzz5"	"<font color='#fe6d15'> Tử vong chi chỉ </font>"
		"DOTA_Tooltip_ability_zljcjn_swzz5_Description"	"Xé rách %max% Cái địch quân đơn vị, đem giày vò đến chết đi sống lại, cũng tạo thành trí lực *%i% Ma pháp tổn thương. Mỗi lần thành công đánh giết đơn vị đều sẽ tăng lên uy lực.<br><br> Đánh giết đơn vị điệp gia số tầng vì trước mắt anh hùng đẳng cấp /20<br><br>----------------------------<br> Phẩm chất: <font color='#fe6d15'> Thiên cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_swzz5_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_zljcjn_swzz5_i"	"Trí lực tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_swzz5_sh"	"Thành công giết chết mục tiêu gia tăng ngoài định mức tổn thương"
		"DOTA_Tooltip_ability_zljcjn_swzz5_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_modifier_zljcjn_swzz5"	"Tử vong chi chỉ -- Địa cấp"
		"DOTA_Tooltip_modifier_zljcjn_swzz5_Description"	"Kỹ năng tổn thương +%dMODIFIER_PROPERTY_BONUS_DAY_VISION%"
		"DOTA_Tooltip_ability_zljcjn_swzz6"	"<font color='#ffbc09'> Tử vong chi chỉ </font>"
		"DOTA_Tooltip_ability_zljcjn_swzz6_Description"	"Xé rách %max% Cái địch quân đơn vị, đem giày vò đến chết đi sống lại, cũng tạo thành trí lực *%i% Ma pháp tổn thương. Mỗi lần thành công đánh giết đơn vị đều sẽ tăng lên uy lực.<br><br> Đánh giết đơn vị điệp gia số tầng vì trước mắt anh hùng đẳng cấp /20<br><br>----------------------------<br> Phẩm chất: <font color='#ffbc09'> Tiên cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_swzz6_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_zljcjn_swzz6_i"	"Trí lực tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_swzz6_sh"	"Thành công giết chết mục tiêu gia tăng ngoài định mức tổn thương"
		"DOTA_Tooltip_ability_zljcjn_swzz6_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_modifier_zljcjn_swzz6"	"Tử vong chi chỉ -- Địa cấp"
		"DOTA_Tooltip_modifier_zljcjn_swzz6_Description"	"Kỹ năng tổn thương +%dMODIFIER_PROPERTY_BONUS_DAY_VISION%"
		"DOTA_Tooltip_ability_item_zljcjn_swzz5"	"<font color='#fe6d15 '> Tử vong chi chỉ </font>"
		"DOTA_Tooltip_ability_item_zljcjn_swzz5_Description"	"Phẩm chất: <font color='#fe6d15'> Thiên cấp </font>\n Kỹ năng loại hình: Chủ động \n Xé rách một cái địch quân đơn vị, đem giày vò đến chết đi sống lại, cũng tạo thành cùng trí lực tương quan ma pháp tổn thương. Mỗi lần thành công đánh giết đơn vị đều sẽ tăng lên uy lực."
		"DOTA_Tooltip_ability_item_zljcjn_swzz6"	"<font color='#ffbc09'> Tử vong chi chỉ </font>"
		"DOTA_Tooltip_ability_item_zljcjn_swzz6_Description"	"Phẩm chất: <font color='#ffbc09'> Tiên cấp </font>\n Kỹ năng loại hình: Chủ động \n Xé rách một cái địch quân đơn vị, đem giày vò đến chết đi sống lại, cũng tạo thành cùng trí lực tương quan ma pháp tổn thương. Mỗi lần thành công đánh giết đơn vị đều sẽ tăng lên uy lực."
		"DOTA_Tooltip_ability_yxtfjn_laien_Description"	"Thăng cấp gia tăng tử vong nhất chỉ mục tiêu số lượng"
		"DOTA_Tooltip_ability_yxtfjn_laien_mfhf"	"Ma pháp hồi phục +"
		"DOTA_Tooltip_ability_yxtfjn_shushi_Description"	"Triệu hoán Địa Ngục Hỏa có (50+ Trước mắt đẳng cấp /4 Xác suất ) Tăng lên xuất hiện Địa Ngục Hỏa đẳng cấp, cũng ngoài định mức cường hóa Địa Ngục Hỏa 40%% Thuộc tính <br><br> Đương kỹ năng đẳng cấp đến 4 Cấp cho một bản Huyền cấp Địa Ngục Hỏa <br>"
		"DOTA_Tooltip_ability_yxtfjn_ygzs"	"U quỷ -- Chiết xạ"
		"npc_dota_hero_spectre"	"U quỷ"
		"DOTA_Tooltip_ability_yxtfjn_hj"	"Người sói -- Tru lên"
		"npc_dota_hero_spirit_breaker"	"Bạch trâu"
		"DOTA_Tooltip_ability_yxtfjn_aycc"	"Bạch trâu -- Bóng đen bắn vọt"
		"DOTA_Tooltip_ability_yxtfjn_jdsw"	"Minh giới á long -- U Minh kịch độc"
		"DOTA_Tooltip_ability_yxtfjn_hj_Description"	"Làm đồng đội sĩ khí đại chấn, chung quanh %radius% Mã phe bạn đơn vị tỉ lệ phần trăm lực công kích, tốc độ công kích cùng sinh mệnh hồi phục"
		"DOTA_Tooltip_modifier_howl_hero_datadriven"	"Tru lên"
		"DOTA_Tooltip_modifier_howl_hero_datadriven_Description"	"Lực công kích cùng tốc độ công kích đạt được tăng lên"
		"DOTA_Tooltip_ability_yxtfjn_hj_gjl"	"% Cơ sở lực công kích +"
		"DOTA_Tooltip_ability_yxtfjn_hj_gjsd"	"Tốc độ công kích +"
		"DOTA_Tooltip_ability_yxtfjn_hj_zhwsh"	"Triệu hoán vật tổn thương +"
		"DOTA_Tooltip_ability_yxtfjn_hj_smhf"	"% Sinh mệnh hồi phục +"
		"DOTA_Tooltip_ability_yxtfjn_hj_duration"	"Tiếp tục thời gian"
		"DOTA_Tooltip_modifier_yxtfjn_flgj"	"Sức mạnh của thần"
		"DOTA_Tooltip_modifier_yxtfjn_mz"	"Nhắm chuẩn"
		"DOTA_Tooltip_ability_yxtfjn_aycc_Description"	"Liệt hồn người nhìn chằm chằm một cái địa điểm, bắt đầu không nhìn hết thảy vật thể bắn vọt.<br> Trên đường trải qua tất cả địch quân đơn vị tạo thành cùng anh hùng trước mắt HP * Hệ số tương quan vật lý tổn thương, cũng đánh lui không phải boss Đơn vị, cũng có nhất định xác suất công kích một lần bị va chạm đơn vị"
		"DOTA_Tooltip_ability_yxtfjn_aycc_i"	"% Tổn thương hệ số"
		"DOTA_Tooltip_ability_yxtfjn_ygzs_Description"	"U quỷ đem nhận tổn thương chiết xạ cho địch nhân, tạo thành trước mắt HP * Hệ số vật lý tổn thương."
		"DOTA_Tooltip_ability_yxtfjn_ygzs_radius"	"Tổn thương phạm vi"
		"DOTA_Tooltip_ability_yxtfjn_ygzs_jsxs"	"Giảm tổn thương hệ số +"
		"DOTA_Tooltip_ability_yxtfjn_jdsw_Description"	"Minh giới á long hướng mục tiêu khu vực phóng ra U Minh kịch độc, làm mục tiêu khu vực bên trong đơn vị tiếp tục nhận cùng nhanh nhẹn tương quan vật lý tổn thương, cũng tiếp tục giảm bớt mục tiêu hộ giáp."
		"DOTA_Tooltip_ability_yxtfjn_jdsw_sh"	"Nhanh nhẹn tổn thương hệ số"
		"DOTA_Tooltip_ability_yxtfjn_jdsw_reduce"	"Mỗi giây giảm giáp"
		"npc_dota_hero_viper"	"Minh giới á long"
		"DOTA_Tooltip_ability_yxtfjn_klw_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_ssg_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_laien_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_shushi_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_pake_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_ygzs_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_hj_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_aycc_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_jdsw_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
